
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262373,          0,          0,          0,     247384,     306005,      400,    16600,   132000,   170000,   293000,  2900000,
     InStorePurchase,     138151,          0,          0,          0,     129802,     160823,      400,    16400,   131000,   169000,   288000,  2900000,
      OnlinePurchase,      96614,          0,          0,          0,      91152,     113006,      500,    16800,   133000,   170000,   289930,  2900000,
        InstPurchase,      27608,          0,          0,          0,      26430,      32176,      600,    16500,   133000,   175000,   328230,  2900000,
          AssocOfCat,        276,          0,          0,          0,        208,        324,    35000,    78000,   208500,   243250,   300500,   407000,
      AssocOfProduct,       2767,          0,          0,          0,       2473,       3206,      700,    16450,   130000,   167650,   259000,   469000,
      BusinessReport,        691,          0,          0,          0,        564,        811,    49000,    83000,   216000,   259000,   322880,  1500000,
          CustBuyBeh,       2757,          0,          0,          0,       2554,       3309,      400,    14500,   125000,   164500,   289900,  2900000,
       ProductReturn,       7332,          0,          0,          0,       6850,       8575,      600,    16700,   132000,   170000,   282240,  2900000,

  5604s: (69%)   IR =   4640 .....|............................................................ (rIR:aIR:PR = 4640:4642:4642) (tPR = 68977) [OK] 
  5669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279302,          0,          0,     265333,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265333,          0,          0,          0,     246417,     282422,      500,    17900,   179000,   211000,   307000,  4100000,
     InStorePurchase,     139686,          0,          0,          0,     129693,     148452,      500,    18000,   178000,   210000,   297470,  4100000,
      OnlinePurchase,      97702,          0,          0,          0,      90871,     104118,      500,    17800,   180000,   212000,   325000,  4100000,
        InstPurchase,      27945,          0,          0,          0,      25853,      29852,      600,    17500,   178000,   210000,   376470,  4100000,
          AssocOfCat,        281,          0,          0,          0,        209,        305,    40000,    75000,   229800,   260700,   428060,  1800000,
      AssocOfProduct,       2798,          0,          0,          0,       2538,       3099,      600,    16200,   173000,   213000,   285000,  2900000,
      BusinessReport,        697,          0,          0,          0,        556,        744,    49000,    86000,   250000,   281000,   396250,   460000,
          CustBuyBeh,       2782,          0,          0,          0,       2524,       3052,      500,    16050,   169000,   204350,   300000,  1700000,
       ProductReturn,       7411,          0,          0,          0,       6843,       7811,      400,    16600,   173000,   205000,   283000,  4100000,

  5669s: (70%)   IR =   4707 ...............|............................................................ (rIR:aIR:PR = 4707:4704:4704) (tPR = 69557) [OK] 
  5744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283428,          0,          0,     269362,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269302,          0,          0,          0,     248591,     332182,      500,    36000,   187000,   236000,   310000,  5400000,
     InStorePurchase,     141674,          0,          0,          0,     130161,     174579,      500,    36000,   186000,   235000,   305000,  5400000,
      OnlinePurchase,      99266,          0,          0,          0,      91540,     122746,      500,    36000,   189000,   237000,   318000,  5400000,
        InstPurchase,      28362,          0,          0,          0,      26890,      34857,      600,    35000,   188000,   238000,   311000,  5400000,
          AssocOfCat,        281,          0,          0,          0,        219,        355,    40000,    98000,   261400,   302200,   347640,   389000,
      AssocOfProduct,       2832,          0,          0,          0,       2490,       3491,     1400,    35000,   188000,   239000,   311080,  4600000,
      BusinessReport,        707,          0,          0,          0,        626,        940,    44000,   112000,   265900,   304950,   407490,   501000,
          CustBuyBeh,       2816,          0,          0,          0,       2532,       3649,      400,    37000,   186000,   236000,   311000,  5400000,
       ProductReturn,       7492,          0,          0,          0,       6783,       9292,      500,    36500,   187000,   231350,   291000,  4600000,

  5744s: (71%)   IR =   4775 ......|............................................................ (rIR:aIR:PR = 4775:4778:4778) (tPR = 71092) [OK] 
  5811s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     287874,          0,          0,     273472,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     273473,          0,          0,          0,     250450,     295980,      400,    37000,   190000,   242000,   328000,  5600000,
     InStorePurchase,     143970,          0,          0,          0,     131435,     155786,      400,    37000,   190000,   239000,   324000,  5600000,
      OnlinePurchase,     100745,          0,          0,          0,      92371,     109051,      400,    37000,   190000,   244000,   334000,  5600000,
        InstPurchase,      28758,          0,          0,          0,      26644,      31143,      800,    37000,   192000,   243000,   325000,  4300000,
          AssocOfCat,        285,          0,          0,          0,        217,        309,    45000,   100000,   272000,   306000,   353800,   375000,
      AssocOfProduct,       2874,          0,          0,          0,       2571,       3036,      900,    38000,   195000,   247000,   335410,  4300000,
      BusinessReport,        720,          0,          0,          0,        614,        819,    46000,    94000,   267000,   313000,   408000,   640000,
          CustBuyBeh,       2874,          0,          0,          0,       2627,       3197,     1200,    38000,   191200,   244000,   308020,  2100000,
       ProductReturn,       7648,          0,          0,          0,       7063,       8288,      300,    33000,   184000,   232000,   298110,  5600000,

  5811s: (72%)   IR =   4842 ............|............................................................ (rIR:aIR:PR = 4842:4833:4834) (tPR = 71493) [OK] 
  5883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291321,          0,          0,     276751,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276750,          0,          0,          0,     250426,     327158,      400,    42000,   251000,   301000,   375000,  6000000,
     InStorePurchase,     145674,          0,          0,          0,     131340,     172149,      400,    42000,   248000,   299000,   369000,  6000000,
      OnlinePurchase,     101931,          0,          0,          0,      91837,     120437,      500,    42000,   254000,   304000,   407000,  6000000,
        InstPurchase,      29145,          0,          0,          0,      27249,      34572,      500,    40000,   247000,   299000,   368000,  4600000,
          AssocOfCat,        296,          0,          0,          0,        224,        357,    40000,   127000,   307200,   367300,   464420,   562000,
      AssocOfProduct,       2908,          0,          0,          0,       2537,       3423,      700,    36000,   241600,   291800,   364520,  4600000,
      BusinessReport,        726,          0,          0,          0,        590,        849,    46000,   109000,   316000,   362500,   531000,  6000000,
          CustBuyBeh,       2912,          0,          0,          0,       2561,       3477,      800,    39000,   250000,   299000,   361000,  3200000,
       ProductReturn,       7714,          0,          0,          0,       6951,       9217,      500,    40000,   248000,   298000,   374820,  4600000,

  5883s: (73%)   IR =   4909 ........|............................................................ (rIR:aIR:PR = 4909:4900:4900) (tPR = 73196) [OK] 
  5952s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295428,          0,          0,     280660,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280666,          0,          0,          0,     247208,     314172,      400,    61000,   319000,   367000,   482000,  5900000,
     InStorePurchase,     147728,          0,          0,          0,     129352,     165070,      500,    61000,   318000,   364000,   478000,  5900000,
      OnlinePurchase,     103395,          0,          0,          0,      90963,     115876,      400,    61000,   321000,   370000,   485000,  5600000,
        InstPurchase,      29543,          0,          0,          0,      26893,      33226,      600,    62000,   312000,   367000,   466000,  5900000,
          AssocOfCat,        296,          0,          0,          0,        220,        348,    38000,   137500,   366200,   433300,  3151000,  4200000,
      AssocOfProduct,       2954,          0,          0,          0,       2513,       3255,     2200,    60000,   305400,   356200,   470000,  4900000,
      BusinessReport,        743,          0,          0,          0,        613,        865,    44000,   133000,   372400,   438400,   620200,  1500000,
          CustBuyBeh,       2962,          0,          0,          0,       2559,       3320,      500,    56000,   298000,   363950,   484000,  5900000,
       ProductReturn,       7813,          0,          0,          0,       6948,       8748,      700,    62000,   304000,   349000,   450000,  5900000,

  5952s: (74%)   IR =   4976 ...................|............................................................ (rIR:aIR:PR = 4976:4976:4976) (tPR = 74316) [OK] 
  6031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299864,          0,          0,     284832,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284859,          0,          0,          0,     246523,     370671,      400,    83000,   312000,   361000,   471000,  6300000,
     InStorePurchase,     150006,          0,          0,          0,     128845,     194693,      400,    82000,   313000,   364000,   482000,  6300000,
      OnlinePurchase,     104881,          0,          0,          0,      90805,     136933,      500,    83000,   312000,   361000,   459000,  6300000,
        InstPurchase,      29972,          0,          0,          0,      26873,      39045,      700,    84000,   307000,   357000,   465000,  5000000,
          AssocOfCat,        302,          0,          0,          0,        204,        346,    38000,   158500,   376600,   441650,   571010,   650000,
      AssocOfProduct,       2984,          0,          0,          0,       2574,       3830,      900,    88000,   314000,   371000,   482000,  5000000,
      BusinessReport,        760,          0,          0,          0,        601,        965,    47000,   149000,   372200,   453000,   576360,  3600000,
          CustBuyBeh,       2997,          0,          0,          0,       2645,       3912,     1800,    79000,   311000,   375350,   516870,  3600000,
       ProductReturn,       7943,          0,          0,          0,       7112,      10277,      500,    90000,   308200,   363100,   473220,  4100000,

  6031s: (75%)   IR =   5044 ............|............................................................ (rIR:aIR:PR = 5044:5033:5018) (tPR = 74662) [OK] 
  6104s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303111,          0,          0,     287944,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288819,          0,          0,          0,     248252,     341066,      500,   107000,   283000,   322000,   409000,  6500000,
     InStorePurchase,     152000,          0,          0,          0,     128899,     179444,      500,   107000,   283000,   321000,   408000,  6500000,
      OnlinePurchase,     106434,          0,          0,          0,      91433,     125587,      500,   108000,   283000,   323000,   409000,  6500000,
        InstPurchase,      30385,          0,          0,          0,      27920,      36035,      600,   105000,   281000,   324000,   414000,  6500000,
          AssocOfCat,        302,          0,          0,          0,        217,        353,    38000,   156000,   340200,   408300,   594900,   680000,
      AssocOfProduct,       3046,          0,          0,          0,       2646,       3632,     1000,   103000,   281000,   316000,   435670,  2600000,
      BusinessReport,        758,          0,          0,          0,        583,        891,    44000,   176000,   367600,   413400,   585000,  3800000,
          CustBuyBeh,       3046,          0,          0,          0,       2574,       3593,     1100,   108000,   283600,   333000,   465240,  1100000,
       ProductReturn,       8050,          0,          0,          0,       7247,       9465,      800,   108000,   284000,   324000,   430000,  5900000,

  6104s: (76%)   IR =   5111 ...........................|............................................................ (rIR:aIR:PR = 5111:5096:5081) (tPR = 75140) [OK] 
  6191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306738,          0,          0,     291379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292257,          0,          0,          0,     242449,     422154,      400,   127000,   348000,   417000,   610000,  7400000,
     InStorePurchase,     153807,          0,          0,          0,     125653,     222259,      500,   127000,   348000,   416000,   620000,  7400000,
      OnlinePurchase,     107710,          0,          0,          0,      89871,     155730,      400,   128000,   348000,   414000,   591000,  7400000,
        InstPurchase,      30740,          0,          0,          0,      26925,      44165,      600,   129000,   356000,   431000,   630000,  7400000,
          AssocOfCat,        305,          0,          0,          0,        215,        454,    39000,   180500,   428000,   520250,   669000,  1100000,
      AssocOfProduct,       3082,          0,          0,          0,       2597,       4517,     2200,   134000,   357000,   410000,   574920,  6600000,
      BusinessReport,        769,          0,          0,          0,        597,       1129,    49000,   195000,   399000,   454000,   591400,  1100000,
          CustBuyBeh,       3078,          0,          0,          0,       2509,       4370,     1100,   122000,   342900,   400000,   610000,  4200000,
       ProductReturn,       8148,          0,          0,          0,       7144,      11566,      400,   124000,   343000,   418000,   589000,  6600000,

  6191s: (77%)   IR =   5178 .......................|............................................................ (rIR:aIR:PR = 5178:5220:5220) (tPR = 77715) [OK] 
  6275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314142,          0,          0,     298424,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298406,          0,          0,          0,     225585,     406220,      400,   157000,   425000,   489000,   610000,  6600000,
     InStorePurchase,     157118,          0,          0,          0,     117561,     213768,      400,   156000,   423000,   487000,   610000,  6600000,
      OnlinePurchase,     109892,          0,          0,          0,      84568,     149773,      500,   158000,   431000,   496000,   620000,  6300000,
        InstPurchase,      31396,          0,          0,          0,      23456,      42679,      700,   154000,   426000,   484000,   610000,  6600000,
          AssocOfCat,        313,          0,          0,          0,        221,        426,    41000,   214000,   447300,   508950,   697300,   970000,
      AssocOfProduct,       3135,          0,          0,          0,       2705,       4262,      700,   161000,   425000,   494850,   620000,  5000000,
      BusinessReport,        782,          0,          0,          0,        603,       1050,    45000,   223000,   484000,   553000,   654900,  2000000,
          CustBuyBeh,       3140,          0,          0,          0,       2690,       4245,      300,   156000,   418000,   495700,   597080,  1200000,
       ProductReturn,       8349,          0,          0,          0,       7196,      11346,      400,   154000,   421000,   491000,   620000,  3900000,

  6275s: (78%)   IR =   5245 ..............................|............................................................. (rIR:aIR:PR = 5245:5237:5195) (tPR = 77437) [OK] 
  6366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318363,          0,          0,     302364,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304862,          0,          0,          0,     234695,     450685,      400,   185000,   388000,   451000,   640000,  7100000,
     InStorePurchase,     160469,          0,          0,          0,     122422,     237342,      500,   186000,   390000,   457000,   940000,  7100000,
      OnlinePurchase,     112332,          0,          0,          0,      84350,     165873,      400,   182000,   385000,   447000,   593000,  7100000,
        InstPurchase,      32061,          0,          0,          0,      27923,      47470,      600,   185000,   390000,   445000,   566000,  7100000,
          AssocOfCat,        321,          0,          0,          0,        215,        463,    37000,   238000,   439600,   482200,   737600,  3300000,
      AssocOfProduct,       3218,          0,          0,          0,       2599,       4729,     1100,   185000,   390000,   446000,   554700,  3400000,
      BusinessReport,        800,          0,          0,          0,        591,       1164,    48000,   259000,   442500,   506750,   620000,   700000,
          CustBuyBeh,       3211,          0,          0,          0,       2643,       4723,     1100,   177000,   378000,   437800,   547760,  5900000,
       ProductReturn,       8521,          0,          0,          0,       6824,      12455,     1600,   182000,   387000,   442000,   577000,  7100000,

  6366s: (79%)   IR =   5313 ........................|............................................................ (rIR:aIR:PR = 5313:5279:5271) (tPR = 78822) [OK] 
  6451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     317222,          0,          0,     301384,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     301805,          0,          0,          0,     233909,     421919,      400,   172000,   388000,   455000,   610000,  6500000,
     InStorePurchase,     158789,          0,          0,          0,     121702,     221993,      600,   173000,   392000,   461000,   620000,  6500000,
      OnlinePurchase,     111248,          0,          0,          0,      84676,     155299,      400,   170000,   382000,   448000,   582000,  6500000,
        InstPurchase,      31768,          0,          0,          0,      27531,      44627,      500,   175000,   388000,   459000,   650000,  6500000,
          AssocOfCat,        318,          0,          0,          0,        213,        462,    46000,   221500,   449800,   515000,   637400,   700000,
      AssocOfProduct,       3176,          0,          0,          0,       2584,       4509,     3600,   168000,   391000,   465000,   610000,  5800000,
      BusinessReport,        796,          0,          0,          0,        601,       1058,    48000,   247000,   449100,   529000,   652300,  1500000,
          CustBuyBeh,       3193,          0,          0,          0,       2515,       4405,     1600,   173000,   397000,   460000,   582880,  3100000,
       ProductReturn,       8438,          0,          0,          0,       6829,      11590,      300,   167000,   375000,   437000,   554000,  5800000,

  6451s: (80%)   IR =   5380 ..................|............................................................ (rIR:aIR:PR = 5380:5359:5355) (tPR = 79294) [OK] 
  6530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322700,          0,          0,     306559,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306782,          0,          0,          0,     205272,     396711,      500,   221000,   482000,   557000,   700000,  6000000,
     InStorePurchase,     161462,          0,          0,          0,     106226,     208894,      500,   218000,   483000,   560000,   700000,  6000000,
      OnlinePurchase,     113017,          0,          0,          0,      77544,     145959,      500,   225000,   479000,   552000,   710000,  6000000,
        InstPurchase,      32303,          0,          0,          0,      21502,      41858,     1000,   218000,   485000,   558000,   680000,  6000000,
          AssocOfCat,        324,          0,          0,          0,        220,        426,    45000,   290000,   502900,   591550,   680000,   830000,
      AssocOfProduct,       3245,          0,          0,          0,       2663,       4117,     3100,   227000,   471000,   534000,   680000,  3600000,
      BusinessReport,        804,          0,          0,          0,        562,       1035,    48000,   300000,   532000,   589400,   799200,  3500000,
          CustBuyBeh,       3241,          0,          0,          0,       2777,       4239,     1900,   218000,   468000,   534000,   666000,  6000000,
       ProductReturn,       8572,          0,          0,          0,       6280,      10901,     1200,   220000,   446000,   509900,   839800,  4200000,

  6530s: (81%)   IR =   5447 .........................|............................................................ (rIR:aIR:PR = 5447:5423:5416) (tPR = 80692) [OK] 
  6615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326535,          0,          0,     310182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310616,          0,          0,          0,     156822,     435327,      600,   375000,   700000,   790000,   960000,  9800000,
     InStorePurchase,     163609,          0,          0,          0,      79128,     229319,      600,   369000,   680000,   760000,   950000,  9800000,
      OnlinePurchase,     114425,          0,          0,          0,      57308,     160400,      800,   378000,   710000,   800000,   970000,  9800000,
        InstPurchase,      32582,          0,          0,          0,      20386,      45608,      600,   394000,   750000,   840000,   960000,  9800000,
          AssocOfCat,        330,          0,          0,          0,        192,        446,    52000,   426500,   693000,   820000,   941200,  1100000,
      AssocOfProduct,       3280,          0,          0,          0,       1932,       4532,     1800,   362500,   690000,   870000,   930000,  9800000,
      BusinessReport,        816,          0,          0,          0,        465,       1117,    63000,   437000,   742000,   880000,   980000,  1500000,
          CustBuyBeh,       3283,          0,          0,          0,       1899,       4549,     2700,   365000,   690000,   860000,   940000,  2900000,
       ProductReturn,       8656,          0,          0,          0,       5252,      12196,      600,   358000,   630000,   700000,   960000,  9800000,

  6615s: (82%)   IR =   5514 .............................. (rIR:aIR:PR = 5514:5497:5319) (tPR = 79315) [PR is under limit] 
  6645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107027,          0,          0,     101619,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105066,          0,          0,          0,      64611,     154840,     1800,   317000,   491000,   540000,   670000, 11000000,
     InStorePurchase,      55293,          0,          0,          0,      33530,      81113,     1800,   318000,   493000,   539000,   670000, 11000000,
      OnlinePurchase,      38697,          0,          0,          0,      23891,      57513,     1900,   317000,   485000,   539000,   670000, 11000000,
        InstPurchase,      11076,          0,          0,          0,       7190,      16214,     3300,   312000,   503000,   545000,   670000, 11000000,
          AssocOfCat,        110,          0,          0,          0,         64,        144,    60000,   346500,   504500,   532000,   606150,   630000,
      AssocOfProduct,       1111,          0,          0,          0,        839,       1642,    12300,   296000,   519400,   630000,  1400000,  9200000,
      BusinessReport,        275,          0,          0,          0,        195,        402,    91000,   408000,   620000,   710000,   919700,  1300000,
          CustBuyBeh,       1116,          0,          0,          0,        808,       1577,     2100,   311000,   526200,   640000,  1222000,  9300000,
       ProductReturn,       2939,          0,          0,          0,       2242,       4285,    10300,   320000,   521000,   617000,   790000, 11000000,

  6645s: 
  6645s: Failed, 9 overall retries left, retrying 1 of 1
  6645s: (82%)   IR =   5514 .................................................................................................................................................................................... (rIR:aIR:PR = 5514:5562:5319) (tPR = 78838) [PR is under limit] 
  6826s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96494,          0,          0,      91570,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95880,          0,          0,          0,      58318,     942224,     7700,   484000,   840000,   930000,  1500000,  9700000,
     InStorePurchase,      50552,          0,          0,          0,      30085,     495506,    15700,   483000,   840000,   950000,  1600000,  9700000,
      OnlinePurchase,      35274,          0,          0,          0,      20666,     347305,     7700,   478000,   830000,   930000,  1300000,  9700000,
        InstPurchase,      10054,          0,          0,          0,       7567,      99413,     8100,   507000,   870000,   920000,  1100000,  9700000,
          AssocOfCat,        101,          0,          0,          0,         66,        961,    82000,   493000,   800000,   880000,  1238000,  2500000,
      AssocOfProduct,        996,          0,          0,          0,        637,       9887,    15500,   456000,   790000,   920000,  1500000,  5200000,
      BusinessReport,        248,          0,          0,          0,        154,       2489,    69000,   505000,   840000,   960000,  1400000,  4000000,
          CustBuyBeh,       1000,          0,          0,          0,        621,       9898,    11800,   456500,   770000,   860000,  1200000,  5800000,
       ProductReturn,       2685,          0,          0,          0,       1996,      26285,    15800,   464000,   750000,   860000,  1200000,  9700000,

  6826s: 
  6826s: Failing in a row, point 1 of 3
  6826s: (83%)   IR =   5582 ..............................|.......................................................................................... (rIR:aIR:PR = 5582:5570:5486) (tPR = 81249) [PR is under limit] 
  6946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     495154,          0,          0,     470422,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     477614,          0,          0,          0,     170916,     632036,     2200,   484000,   860000,  1200000,  2700000, 21000000,
     InStorePurchase,     251095,          0,          0,          0,      86854,     332024,     2500,   474000,   840000,  1300000,  3000000, 21000000,
      OnlinePurchase,     176180,          0,          0,          0,      61025,     233050,     2200,   478000,   860000,  1200000,  2300000, 21000000,
        InstPurchase,      50339,          0,          0,          0,      23037,      66962,     5800,   555000,   960000,  1600000,  3700000, 13000000,
          AssocOfCat,        504,          0,          0,          0,        228,        614,   102000,   519000,   835000,  1100000,  3670000,  5200000,
      AssocOfProduct,       5031,          0,          0,          0,       2229,       6658,    10300,   557000,   880000,  1100000,  2200000,  5700000,
      BusinessReport,       1258,          0,          0,          0,        539,       1679,    78000,   620000,   890000,   970000,  1100000,  2800000,
          CustBuyBeh,       5035,          0,          0,          0,       2241,       6545,     8300,   551000,   890000,  1200000,  1700000,  4000000,
       ProductReturn,      13329,          0,          0,          0,       4968,      17716,    10200,   472500,   760000,   830000,  1200000,  5700000,

  6946s: 
  6946s: Failing in a row, point 2 of 3
  6946s: (84%)   IR =   5649 .............................. (rIR:aIR:PR = 5649:5652:5439) (tPR = 79248) [PR is under limit] 
  6977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109568,          0,          0,     104159,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108133,          0,          0,          0,      27478,     159645,    28000,   563000,   870000,   930000,   990000,  9100000,
     InStorePurchase,      56984,          0,          0,          0,      14139,      84245,    29000,   562000,   880000,   930000,   990000,  9100000,
      OnlinePurchase,      39702,          0,          0,          0,       9900,      58635,    28000,   556000,   870000,   900000,   980000,  9100000,
        InstPurchase,      11447,          0,          0,          0,       3439,      16765,    30000,   610000,   920000,   960000,  1000000,  9100000,
          AssocOfCat,        114,          0,          0,          0,         61,        143,   197000,   557000,   806000,   900000,  1300000,  1300000,
      AssocOfProduct,       1130,          0,          0,          0,        671,       1659,    33000,   490000,   760000,   820000,   954000,  6500000,
      BusinessReport,        288,          0,          0,          0,        170,        406,    97000,   560000,   793000,   860000,  1200000,  1300000,
          CustBuyBeh,       1138,          0,          0,          0,        724,       1734,    32000,   503000,   770000,   820000,  1100000,  8100000,
       ProductReturn,       3044,          0,          0,          0,        970,       4458,    30000,   610000,   910000,   950000,   980000,  9100000,

  6977s: 
  6977s: Failing in a row, point 3 of 3
  6977s: (85%)   IR =   5716 .............................. (rIR:aIR:PR = 5716:5780:5625) (tPR = 82901) [IR is over limit] [PR is under limit] 
  7007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113335,          0,          0,     107490,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110625,          0,          0,          0,      37895,     159936,    13900,   512000,   810000,   870000,  2200000, 12000000,
     InStorePurchase,      58082,          0,          0,          0,      20024,      83988,    13900,   510000,   820000,   870000,  6100000, 12000000,
      OnlinePurchase,      40858,          0,          0,          0,      13934,      59198,    14300,   516000,   800000,   860000,  1100000, 12000000,
        InstPurchase,      11685,          0,          0,          0,       3937,      16750,    15800,   506000,   800000,   860000,  1100000, 12000000,
          AssocOfCat,        115,          0,          0,          0,         70,        172,   117000,   551500,   867000,   923500,  1200000,  1200000,
      AssocOfProduct,       1162,          0,          0,          0,        766,       1692,    32000,   503000,   820000,   870000,  1000000,  9400000,
      BusinessReport,        292,          0,          0,          0,        164,        428,    90000,   516000,   931000,  1100000,  1200000,  9400000,
