
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230111-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  5737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     493002,          0,          0,     468426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     468430,          0,          0,          0,     357945,     424829,      300,     9900,    92000,   132000,   194000,  2900000,
     InStorePurchase,     247669,          0,          0,          0,     188133,     222804,      300,     9900,    91000,   132000,   195000,  2900000,
      OnlinePurchase,     171223,          0,          0,          0,     131322,     156040,      400,    10000,    92000,   133000,   195000,  2900000,
        InstPurchase,      49538,          0,          0,          0,      38490,      45985,      500,    10000,    92000,   133000,   193000,  1600000,
          AssocOfCat,        498,          0,          0,          0,        399,        539,    34000,    71000,   191000,   230000,   273000,   560000,
      AssocOfProduct,       4937,          0,          0,          0,       3462,       4316,      600,     9000,    87000,   121150,   190830,  1600000,
      BusinessReport,       1242,          0,          0,          0,       1134,       1466,    39000,    81000,   206300,   242650,   316320,   650000,
          CustBuyBeh,       4939,          0,          0,          0,       3452,       4256,      300,    10100,   101000,   146000,   204000,  1600000,
       ProductReturn,      12995,          0,          0,          0,      10135,      12349,      200,     9600,    89000,   127000,   194000,  1300000,

  5737s: (72%)   IR =   8315 ..............|............................................................ (rIR:aIR:PR = 8315:8278:8278) (tPR = 121274) [OK] 
  5812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     498140,          0,          0,     473150,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     473155,          0,          0,          0,     355782,     448059,      300,    11100,    96000,   128000,   183000,  2200000,
     InStorePurchase,     250374,          0,          0,          0,     186659,     235863,      400,    11200,    96000,   128000,   181000,  2200000,
      OnlinePurchase,     172504,          0,          0,          0,     131335,     164597,      300,    11100,    96000,   128000,   185000,  2200000,
        InstPurchase,      50277,          0,          0,          0,      37788,      47599,      500,    11200,    96000,   128000,   185000,  2200000,
          AssocOfCat,        496,          0,          0,          0,        397,        581,    34000,    77000,   187800,   212500,   272260,   351000,
      AssocOfProduct,       4973,          0,          0,          0,       3493,       4617,      500,    11100,    92000,   126100,   187460,  1900000,
      BusinessReport,       1256,          0,          0,          0,       1134,       1571,    37000,    89000,   202000,   235400,   293840,   416000,
          CustBuyBeh,       5024,          0,          0,          0,       3562,       4690,      200,    11800,    94000,   127000,   190000,  1200000,
       ProductReturn,      13248,          0,          0,          0,       9124,      11676,      200,    11200,    94000,   127000,   189230,  2200000,

  5812s: (73%)   IR =   8430 .........|............................................................. (rIR:aIR:PR = 8430:8349:8353) (tPR = 123738) [OK] 
  5882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     512475,          0,          0,     486799,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     486561,          0,          0,          0,     364086,     423998,      300,    13800,   108000,   139000,   203000,  1800000,
     InStorePurchase,     255405,          0,          0,          0,     191406,     222811,      300,    13800,   108000,   139000,   203000,  1800000,
      OnlinePurchase,     179761,          0,          0,          0,     134238,     156509,      300,    14000,   108000,   140000,   204900,  1800000,
        InstPurchase,      51395,          0,          0,          0,      38442,      44678,      500,    13900,   107000,   139000,   200000,  1800000,
          AssocOfCat,        518,          0,          0,          0,        414,        563,    35000,    78000,   182000,   222800,   286720,   355000,
      AssocOfProduct,       5158,          0,          0,          0,       3673,       4633,      900,    14300,   112000,   138000,   203660,   660000,
      BusinessReport,       1296,          0,          0,          0,       1153,       1484,    38000,    99000,   210500,   250750,   323050,   558000,
          CustBuyBeh,       5135,          0,          0,          0,       3613,       4392,      300,    13600,   108000,   137000,   211070,   970000,
       ProductReturn,      13566,          0,          0,          0,       9518,      11441,      200,    13500,   108000,   138000,   199000,  1700000,

  5882s: (74%)   IR =   8546 ................|............................................................ (rIR:aIR:PR = 8546:8590:8592) (tPR = 128181) [OK] 
  5958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     517362,          0,          0,     491662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     491532,          0,          0,          0,     351519,     460394,      300,    15100,   109000,   136000,   205000,  2700000,
     InStorePurchase,     257793,          0,          0,          0,     184469,     241799,      400,    14900,   109000,   136000,   204000,  2700000,
      OnlinePurchase,     182350,          0,          0,          0,     129012,     169179,      300,    15100,   109000,   136000,   205000,  2700000,
        InstPurchase,      51389,          0,          0,          0,      38038,      49416,      500,    15500,   110000,   136000,   211000,  2700000,
          AssocOfCat,        516,          0,          0,          0,        424,        640,    34000,    75000,   195000,   236900,   292590,   344000,
      AssocOfProduct,       5158,          0,          0,          0,       3585,       4861,      600,    14800,   108000,   135000,   212140,  1300000,
      BusinessReport,       1279,          0,          0,          0,       1136,       1616,    39000,    95000,   209000,   243300,   305660,  1300000,
          CustBuyBeh,       5165,          0,          0,          0,       3637,       4915,      900,    16600,   110000,   136000,   208000,   494000,
       ProductReturn,      13579,          0,          0,          0,       9478,      12599,      200,    15000,   110000,   139000,   214000,  1400000,

  5958s: (75%)   IR =   8661 .........|............................................................ (rIR:aIR:PR = 8661:8600:8611) (tPR = 128611) [OK] 
  6028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     519357,          0,          0,     493221,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     492542,          0,          0,          0,     351393,     417508,      300,    15700,   106000,   137000,   212000,  2500000,
     InStorePurchase,     258142,          0,          0,          0,     184690,     219505,      400,    15800,   106000,   137000,   208000,  2500000,
      OnlinePurchase,     182391,          0,          0,          0,     129021,     153566,      300,    15900,   106000,   139000,   217000,  2500000,
        InstPurchase,      52009,          0,          0,          0,      37682,      44437,      400,    14900,   104000,   135000,   214620,  2500000,
          AssocOfCat,        524,          0,          0,          0,        447,        623,    35000,    82000,   194000,   242000,   305040,   474000,
      AssocOfProduct,       5245,          0,          0,          0,       3715,       4536,      600,    15800,   105000,   137000,   204000,  1800000,
      BusinessReport,       1305,          0,          0,          0,       1134,       1465,    38000,    98000,   212400,   243700,   313680,   512000,
          CustBuyBeh,       5278,          0,          0,          0,       3715,       4588,      800,    16400,   107000,   137000,   220110,   584000,
       ProductReturn,      13760,          0,          0,          0,       9730,      11647,      300,    15900,   107000,   137000,   220000,  2100000,

  6028s: (76%)   IR =   8776 .............................. (rIR:aIR:PR = 8776:8921:8942) (tPR = 131699) [IR is over limit] [PR is over limit] 
  6058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178925,          0,          0,     170008,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169658,          0,          0,          0,     115595,     177875,      300,    29000,   153000,   182000,   247000,  1900000,
     InStorePurchase,      90279,          0,          0,          0,      60541,      93334,      400,    29000,   152000,   180000,   239000,  1900000,
      OnlinePurchase,      61839,          0,          0,          0,      42413,      65509,      300,    30000,   153000,   183000,   257900,  1900000,
        InstPurchase,      17540,          0,          0,          0,      12641,      19032,      500,    29000,   154000,   185000,   271000,  1900000,
          AssocOfCat,        174,          0,          0,          0,        156,        299,    35000,   102000,   244000,   286000,   630000,  1100000,
      AssocOfProduct,       1764,          0,          0,          0,       1230,       1907,      700,    30000,   156000,   184000,   259840,  1600000,
      BusinessReport,        443,          0,          0,          0,        398,        640,    38000,   124500,   256700,   288000,   330000,   382000,
          CustBuyBeh,       1717,          0,          0,          0,       1245,       1954,      900,    34000,   149000,   179000,   232450,   720000,
       ProductReturn,       4749,          0,          0,          0,       3324,       5094,      300,    29000,   151000,   180000,   239000,  1500000,

  6058s: 
  6058s: Failed, 9 overall retries left, retrying 1 of 1
  6058s: (76%)   IR =   8776 ...............................|............................................................ (rIR:aIR:PR = 8776:8790:8788) (tPR = 131213) [OK] 
  6150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     530173,          0,          0,     503634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     503729,          0,          0,          0,     353922,     553473,      300,    26000,   155000,   206000,   298000,  2800000,
     InStorePurchase,     264759,          0,          0,          0,     185577,     290619,      300,    26000,   155000,   206000,   297000,  2800000,
      OnlinePurchase,     186091,          0,          0,          0,     130108,     203752,      400,    26000,   155000,   206000,   297000,  2800000,
        InstPurchase,      52879,          0,          0,          0,      38237,      59102,      500,    27000,   156000,   208000,   300000,  2800000,
          AssocOfCat,        531,          0,          0,          0,        432,        797,    34000,   112000,   248000,   279100,   361020,  1100000,
      AssocOfProduct,       5260,          0,          0,          0,       3747,       6175,      800,    26000,   151000,   203000,   301000,   800000,
      BusinessReport,       1323,          0,          0,          0,       1159,       1890,    40000,   116000,   249900,   304450,   389000,  1100000,
          CustBuyBeh,       5334,          0,          0,          0,       3735,       6099,      500,    26000,   153000,   202000,   291000,  1800000,
       ProductReturn,      14125,          0,          0,          0,       9518,      15577,      200,    24000,   150000,   198000,   290000,  2200000,

  6150s: (77%)   IR =   8892 ..................|............................................................ (rIR:aIR:PR = 8892:8917:8892) (tPR = 132268) [OK] 
  6228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     534763,          0,          0,     508065,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     509512,          0,          0,          0,     336673,     471022,      300,    38000,   186000,   234000,   305000,  2800000,
     InStorePurchase,     268491,          0,          0,          0,     176329,     247212,      400,    38000,   184000,   235000,   305000,  2800000,
      OnlinePurchase,     187578,          0,          0,          0,     124056,     173421,      300,    37000,   188000,   235000,   307000,  2800000,
        InstPurchase,      53443,          0,          0,          0,      36288,      50389,      500,    38000,   188000,   228000,   300000,  2800000,
          AssocOfCat,        534,          0,          0,          0,        431,        670,    33000,   124000,   298000,   326000,   402000,   890000,
      AssocOfProduct,       5353,          0,          0,          0,       3729,       5381,      500,    36000,   187800,   238000,   326000,  1800000,
      BusinessReport,       1333,          0,          0,          0,       1172,       1739,    39000,   134000,   287000,   328000,   413000,  1400000,
          CustBuyBeh,       5312,          0,          0,          0,       3745,       5272,      200,    35000,   180000,   233000,   324540,  2300000,
       ProductReturn,      14228,          0,          0,          0,       9828,      13576,      300,    37000,   188000,   235000,   314000,  1800000,

  6228s: (78%)   IR =   9007 .......................|............................................................ (rIR:aIR:PR = 9007:8969:8948) (tPR = 132471) [OK] 
  6312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     539183,          0,          0,     512399,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     513476,          0,          0,          0,     342966,     501972,      400,    42000,   180000,   226000,   364000,  3500000,
     InStorePurchase,     270724,          0,          0,          0,     179259,     264060,      400,    43000,   182000,   227000,   370000,  3500000,
      OnlinePurchase,     188633,          0,          0,          0,     126914,     184870,      400,    42000,   178000,   224000,   348000,  3500000,
        InstPurchase,      54119,          0,          0,          0,      36793,      53042,      500,    42000,   179000,   226000,   352000,  3500000,
          AssocOfCat,        545,          0,          0,          0,        436,        729,    35000,   127000,   264000,   300000,   386600,   810000,
      AssocOfProduct,       5411,          0,          0,          0,       3767,       5684,      400,    40000,   175000,   221000,   340600,  3100000,
      BusinessReport,       1359,          0,          0,          0,       1169,       1865,    40000,   140000,   283000,   333000,   556100,  2100000,
          CustBuyBeh,       5416,          0,          0,          0,       3786,       5728,      200,    37000,   168000,   216000,   346710,  1300000,
       ProductReturn,      14283,          0,          0,          0,       9848,      14626,      300,    42000,   181000,   227000,   375730,  2100000,

  6312s: (79%)   IR =   9123 ..................|............................................................ (rIR:aIR:PR = 9123:9107:9098) (tPR = 133427) [OK] 
  6391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     550269,          0,          0,     522344,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     522870,          0,          0,          0,     334536,     473898,      300,    57000,   201000,   259000,   369000,  3500000,
     InStorePurchase,     277017,          0,          0,          0,     173964,     248221,      400,    56000,   202000,   260000,   368000,  3500000,
      OnlinePurchase,     190719,          0,          0,          0,     123482,     174840,      300,    57000,   200000,   256000,   369000,  3500000,
        InstPurchase,      55134,          0,          0,          0,      37090,      50837,      400,    58000,   201000,   258000,   371620,  3200000,
          AssocOfCat,        551,          0,          0,          0,        426,        696,    35000,   136000,   284300,   322000,   423660,   660000,
      AssocOfProduct,       5568,          0,          0,          0,       3784,       5458,      500,    52000,   196000,   249000,   362000,  3500000,
      BusinessReport,       1383,          0,          0,          0,       1221,       1790,    40000,   144000,   282800,   332000,   461170,  1200000,
          CustBuyBeh,       5625,          0,          0,          0,       3852,       5595,      200,    56000,   206000,   260000,   367040,  2600000,
       ProductReturn,      14840,          0,          0,          0,       8926,      12328,      200,    58000,   198100,   254000,   366000,  3500000,

  6391s: (80%)   IR =   9238 ................|............................................................ (rIR:aIR:PR = 9238:9308:9303) (tPR = 136842) [OK] 
  6467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     559945,          0,          0,     531940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     532227,          0,          0,          0,     326219,     458423,      300,    73000,   220000,   280000,   430000,  3500000,
     InStorePurchase,     282807,          0,          0,          0,     171921,     241231,      300,    74000,   220000,   279000,   421000,  3500000,
      OnlinePurchase,     193608,          0,          0,          0,     119974,     168611,      300,    73000,   217000,   276000,   422000,  3500000,
        InstPurchase,      55812,          0,          0,          0,      34324,      48581,      500,    74000,   229000,   299000,   474000,  3500000,
          AssocOfCat,        561,          0,          0,          0,        452,        725,    36000,   152000,   302000,   353400,   497180,   585000,
      AssocOfProduct,       5503,          0,          0,          0,       3845,       5503,      900,    71000,   218000,   273800,   385880,  3000000,
      BusinessReport,       1390,          0,          0,          0,       1166,       1748,    45000,   164000,   323000,   370550,   512000,   860000,
          CustBuyBeh,       5574,          0,          0,          0,       3825,       5392,      200,    70500,   220000,   273350,   391000,  2700000,
       ProductReturn,      15000,          0,          0,          0,       9036,      12468,      400,    72000,   220000,   289000,   533000,  2100000,

  6467s: (81%)   IR =   9354 .....................|............................................................ (rIR:aIR:PR = 9354:9423:9401) (tPR = 141660) [OK] 
  6549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     566694,          0,          0,     538432,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     539737,          0,          0,          0,     332845,     492356,      400,    70000,   218000,   254000,   355000,  3300000,
     InStorePurchase,     282154,          0,          0,          0,     174522,     258794,      400,    71000,   221000,   257000,   371000,  3200000,
      OnlinePurchase,     201234,          0,          0,          0,     121701,     180562,      400,    70000,   215000,   251000,   336000,  3300000,
        InstPurchase,      56349,          0,          0,          0,      36622,      53000,      500,    71000,   216000,   250000,   324000,  3300000,
          AssocOfCat,        564,          0,          0,          0,        431,        740,    37000,   146500,   289900,   322950,   386310,  1300000,
      AssocOfProduct,       5700,          0,          0,          0,       3964,       5927,      500,    66000,   214000,   257000,   411440,  2100000,
      BusinessReport,       1412,          0,          0,          0,       1183,       1882,    40000,   167000,   317000,   356000,   517510,  1500000,
          CustBuyBeh,       5604,          0,          0,          0,       3883,       5787,      600,    71000,   221000,   263000,   427240,  2100000,
       ProductReturn,      15007,          0,          0,          0,       9196,      13639,      300,    73000,   223000,   258000,   335600,  2500000,

  6549s: (82%)   IR =   9469 .................|............................................................ (rIR:aIR:PR = 9469:9409:9385) (tPR = 139564) [OK] 
  6627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     567401,          0,          0,     539044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     540514,          0,          0,          0,     320436,     466727,      400,    99000,   279000,   327000,   446000,  3900000,
     InStorePurchase,     284191,          0,          0,          0,     166787,     244882,      400,    98000,   278000,   324000,   467000,  3900000,
      OnlinePurchase,     199493,          0,          0,          0,     118359,     172051,      400,    99000,   280000,   330000,   444000,  3900000,
        InstPurchase,      56830,          0,          0,          0,      35290,      49794,      500,   100000,   280000,   327000,   422000,  3900000,
          AssocOfCat,        572,          0,          0,          0,        453,        762,    36000,   189000,   364000,   410850,   528810,  3500000,
      AssocOfProduct,       5697,          0,          0,          0,       3890,       5820,     1200,   102000,   284900,   335000,   441000,  1400000,
      BusinessReport,       1433,          0,          0,          0,       1170,       1810,    37000,   195000,   362800,   418000,   553360,  2300000,
          CustBuyBeh,       5675,          0,          0,          0,       3820,       5654,      900,    99000,   287500,   334000,   439700,  3400000,
       ProductReturn,      15001,          0,          0,          0,       9060,      12938,      300,    97000,   281000,   330000,   448000,  3200000,

  6627s: (83%)   IR =   9585 .................|................................................................. (rIR:aIR:PR = 9585:9519:9518) (tPR = 141521) [OK] 
  6709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     620727,          0,          0,     589595,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     589605,          0,          0,          0,     351563,     498065,      400,    84000,   248000,   308000,   389000,  4900000,
     InStorePurchase,     308949,          0,          0,          0,     183698,     261809,      400,    84000,   247000,   308000,   385000,  4800000,
      OnlinePurchase,     218422,          0,          0,          0,     128201,     182950,      400,    83000,   248000,   309000,   393000,  4900000,
        InstPurchase,      62234,          0,          0,          0,      39664,      53306,      500,    84000,   253000,   309000,   399000,  4900000,
          AssocOfCat,        624,          0,          0,          0,        470,        763,    34000,   169000,   305000,   347600,   462520,   526000,
      AssocOfProduct,       6243,          0,          0,          0,       4476,       6248,      900,    85000,   257000,   320000,   418510,  3500000,
      BusinessReport,       1564,          0,          0,          0,       1315,       1942,    44000,   179000,   353700,   402850,   473570,  1500000,
          CustBuyBeh,       6237,          0,          0,          0,       4466,       6239,      500,    83000,   248000,   310000,   383000,  2400000,
       ProductReturn,      16503,          0,          0,          0,       9832,      14089,      400,    85000,   250000,   310000,   435000,  3500000,

  6709s: (84%)   IR =   9700 ...................|............................................................ (rIR:aIR:PR = 9700:9702:9666) (tPR = 143617) [OK] 
  6789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     584421,          0,          0,     554978,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     557129,          0,          0,          0,     301816,     478819,      400,   137000,   331000,   390000,   508000,  4200000,
     InStorePurchase,     294482,          0,          0,          0,     157799,     251747,      400,   136000,   330000,   389000,   508000,  4200000,
      OnlinePurchase,     204880,          0,          0,          0,     112346,     176328,      400,   138000,   331000,   391000,   509000,  4200000,
        InstPurchase,      57767,          0,          0,          0,      31671,      50744,      500,   136000,   333000,   391000,   507000,  4100000,
          AssocOfCat,        587,          0,          0,          0,        449,        777,    47000,   207000,   406200,   479000,   662200,  2600000,
      AssocOfProduct,       5833,          0,          0,          0,       3704,       5886,      800,   136000,   331000,   392000,   517560,  3200000,
      BusinessReport,       1470,          0,          0,          0,       1199,       1894,    47000,   231000,   426000,   491750,   660500,  2600000,
          CustBuyBeh,       5909,          0,          0,          0,       3842,       6094,      200,   129500,   321500,   387000,   508000,  3500000,
       ProductReturn,      15678,          0,          0,          0,       9260,      13886,      300,   133000,   345000,   416000,   578650,  3400000,

  6789s: (85%)   IR =   9816 ..................|............................................................ (rIR:aIR:PR = 9816:9800:9784) (tPR = 143223) [OK] 
  6867s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     589036,          0,          0,     559546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     560523,          0,          0,          0,     264771,     473827,      400,   190000,   416000,   476000,   880000,  5300000,
     InStorePurchase,     298311,          0,          0,          0,     137661,     249011,      400,   190000,   420000,   478000,   830000,  5300000,
      OnlinePurchase,     203132,          0,          0,          0,      97083,     175063,      400,   190000,   412000,   475000,   940000,  5300000,
        InstPurchase,      59080,          0,          0,          0,      30027,      49753,      500,   195000,   407000,   466300,   740000,  5300000,
          AssocOfCat,        596,          0,          0,          0,        395,        730,    46000,   259000,   476900,   540450,   696900,  1500000,
      AssocOfProduct,       5908,          0,          0,          0,       3598,       6083,     2200,   192000,   402600,   468000,   567000,  1900000,
      BusinessReport,       1479,          0,          0,          0,       1083,       1869,    50000,   270000,   484000,   530000,   703000,  2300000,
          CustBuyBeh,       5928,          0,          0,          0,       3600,       5968,      800,   186000,   396000,   453000,   584000,  2500000,
       ProductReturn,      15567,          0,          0,          0,       7674,      12437,      700,   193000,   402000,   467000,   585620,  5300000,

  6867s: (86%)   IR =   9931 .............................. (rIR:aIR:PR = 9931:9859:9804) (tPR = 145134) [PR is under limit] 
  6897s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196199,          0,          0,     186273,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187324,          0,          0,          0,      77052,     173734,      500,   269000,   503000,   551000,   650000,  4800000,
     InStorePurchase,      98599,          0,          0,          0,      39761,      90525,      800,   269000,   497000,   554000,   650000,  4800000,
      OnlinePurchase,      68647,          0,          0,          0,      28275,      64493,      500,   266000,   513000,   554000,   650000,  4800000,
        InstPurchase,      20078,          0,          0,          0,       9016,      18716,     1100,   276000,   490000,   537000,   640000,  4400000,
          AssocOfCat,        197,          0,          0,          0,        147,        292,    83000,   380000,   630000,   683500,   819100,  1600000,
      AssocOfProduct,       2022,          0,          0,          0,       1359,       2280,     4200,   271500,   506900,   567000,   660000,  2400000,
      BusinessReport,        494,          0,          0,          0,        378,        715,    73000,   330000,   562400,   652000,   845200,   990000,
          CustBuyBeh,       1974,          0,          0,          0,       1311,       2223,     2500,   268000,   499000,   553800,   670000,  2400000,
       ProductReturn,       5289,          0,          0,          0,       2584,       4622,     3100,   287000,   518700,   575850,   680000,  4700000,

  6897s: 
  6897s: Failed, 8 overall retries left, retrying 1 of 1
  6897s: (86%)   IR =   9931 ...................|............................................................ (rIR:aIR:PR = 9931:10020:9873) (tPR = 146434) [OK] 
  6977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     594969,          0,          0,     565399,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     573861,          0,          0,          0,     174034,     478215,      500,   380000,   700000,   820000,  1100000, 13000000,
     InStorePurchase,     302369,          0,          0,          0,      89651,     250671,      600,   377000,   680000,   780000,  1100000, 13000000,
      OnlinePurchase,     210616,          0,          0,          0,      62900,     176653,      500,   383000,   720000,   870000,  1100000, 13000000,
        InstPurchase,      60876,          0,          0,          0,      21483,      50891,     1400,   386000,   690000,   840000,  1300000, 13000000,
          AssocOfCat,        599,          0,          0,          0,        360,        770,    73000,   450500,   800000,   960000,  1329000,  2500000,
      AssocOfProduct,       5953,          0,          0,          0,       3045,       6069,     4100,   380000,   740000,   950000,  1300000,  7000000,
      BusinessReport,       1491,          0,          0,          0,        863,       1947,    80000,   456000,   810000,  1100000,  1500000,  6100000,
          CustBuyBeh,       6006,          0,          0,          0,       3034,       6170,     9100,   392000,   710000,   840000,  1300000,  4400000,
       ProductReturn,      15915,          0,          0,          0,       6282,      12769,     1000,   390000,   750000,   890000,  1200000,  7000000,

  6977s: (87%)   IR =  10047 .............................. (rIR:aIR:PR = 10047:10100:9922) (tPR = 149118) [PR is under limit] 
  7007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198901,          0,          0,     189010,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192374,          0,          0,          0,      42297,     181748,    19800,   500000,   780000,   880000,  1200000, 12000000,
     InStorePurchase,     100146,          0,          0,          0,      21395,      95316,    19800,   495000,   770000,   870000,  1200000,  8400000,
      OnlinePurchase,      72178,          0,          0,          0,      15448,      67349,    24000,   506000,   790000,   890000,  1100000, 12000000,
        InstPurchase,      20050,          0,          0,          0,       5454,      19083,    24000,   504000,   790000,   920000,  2800000,  8400000,
          AssocOfCat,        202,          0,          0,          0,        113,        269,   169000,   610000,   950000,  1100000,  1830000,  1900000,
      AssocOfProduct,       2012,          0,          0,          0,        680,       1775,    80000,   468000,   790000,   910000,  1300000, 12000000,
      BusinessReport,        500,          0,          0,          0,        256,        735,   137000,   559000,   890000,  1100000,  2640000, 12000000,
