
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     321602,          0,          0,          0,     307774,     375977,      400,    11200,   117000,   158000,   225000,  3700000,
     InStorePurchase,     169265,          0,          0,          0,     161410,     197621,      400,    11200,   115000,   156000,   222780,  3500000,
      OnlinePurchase,     118479,          0,          0,          0,     113867,     138577,      400,    11200,   118000,   159000,   224000,  3700000,
        InstPurchase,      33858,          0,          0,          0,      32497,      39779,      500,    11600,   120000,   162000,   233000,  3100000,
          AssocOfCat,        339,          0,          0,          0,        253,        375,    34000,    76000,   200000,   247600,   311240,   352000,
      AssocOfProduct,       3384,          0,          0,          0,       3093,       3963,     1500,    12200,   115000,   155000,   219360,  1700000,
      BusinessReport,        843,          0,          0,          0,        740,       1011,    39000,    82000,   234800,   272600,   364640,  2300000,
          CustBuyBeh,       3381,          0,          0,          0,       3105,       4024,      300,    10800,   113000,   152000,   217750,  2600000,
       ProductReturn,       8969,          0,          0,          0,       8507,      10517,      300,    11200,   118000,   158100,   224820,  3100000,

  5630s: (71%)   IR =   5715 ........|............................................................ (rIR:aIR:PR = 5715:5717:5717) (tPR = 84499) [OK] 
  5698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344141,          0,          0,     326927,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326927,          0,          0,          0,     308736,     365846,      400,    12900,   108000,   139000,   211000,  3400000,
     InStorePurchase,     172053,          0,          0,          0,     162429,     192473,      400,    12900,   107000,   138000,   209000,  3400000,
      OnlinePurchase,     120445,          0,          0,          0,     114024,     134952,      400,    12900,   108000,   140000,   216000,  3400000,
        InstPurchase,      34429,          0,          0,          0,      32283,      38421,      500,    13000,   110000,   139000,   208000,  3400000,
          AssocOfCat,        345,          0,          0,          0,        288,        422,    36000,    74000,   212900,   261400,   345540,   369000,
      AssocOfProduct,       3444,          0,          0,          0,       3117,       3849,     1100,    13900,   107000,   133000,   210500,  1200000,
      BusinessReport,        863,          0,          0,          0,        736,        959,    41000,    94000,   228000,   273000,   341000,   466000,
          CustBuyBeh,       3437,          0,          0,          0,       3148,       3847,      700,    12800,   110000,   143000,   213000,  2900000,
       ProductReturn,       9125,          0,          0,          0,       8606,      10184,      200,    12500,   105000,   136000,   208000,  1600000,

  5698s: (72%)   IR =   5796 ..........|............................................................ (rIR:aIR:PR = 5796:5796:5796) (tPR = 85786) [OK] 
  5768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349894,          0,          0,     332408,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332408,          0,          0,          0,     313159,     382129,      400,    14500,   146000,   186000,   298000,  3000000,
     InStorePurchase,     174911,          0,          0,          0,     163850,     200984,      400,    14500,   146000,   187000,   293000,  3000000,
      OnlinePurchase,     122491,          0,          0,          0,     116226,     140971,      400,    14500,   145000,   185000,   300000,  3000000,
        InstPurchase,      35006,          0,          0,          0,      33083,      40174,      500,    14400,   145000,   189000,   306250,  2800000,
          AssocOfCat,        353,          0,          0,          0,        258,        406,    36000,    95500,   230300,   255650,   317930,   366000,
      AssocOfProduct,       3500,          0,          0,          0,       3222,       4122,      900,    15950,   153000,   193000,   302770,  1800000,
      BusinessReport,        873,          0,          0,          0,        751,       1010,    45000,   103500,   271900,   305450,   388230,  2100000,
          CustBuyBeh,       3502,          0,          0,          0,       3143,       4088,      600,    14100,   148000,   193000,   297110,  1300000,
       ProductReturn,       9258,          0,          0,          0,       8723,      10575,      200,    13500,   144000,   183000,   311480,  2800000,

  5768s: (73%)   IR =   5876 ..............|............................................................ (rIR:aIR:PR = 5876:5877:5883) (tPR = 87291) [OK] 
  5843s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354700,          0,          0,     336964,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336649,          0,          0,          0,     319437,     409955,      400,    15300,   128000,   171000,   266000,  3800000,
     InStorePurchase,     177247,          0,          0,          0,     168075,     216074,      400,    15300,   126000,   171000,   279000,  3800000,
      OnlinePurchase,     123980,          0,          0,          0,     117943,     151028,      400,    15300,   131000,   170000,   251000,  3800000,
        InstPurchase,      35422,          0,          0,          0,      33419,      42853,      500,    15200,   126000,   170000,   268000,  3800000,
          AssocOfCat,        355,          0,          0,          0,        271,        437,    34000,    88000,   233200,   263100,   341580,   366000,
      AssocOfProduct,       3538,          0,          0,          0,       3273,       4400,      700,    14700,   115000,   154950,   249000,  2300000,
      BusinessReport,        888,          0,          0,          0,        758,       1067,    41000,    97000,   240000,   292600,   397160,  1300000,
          CustBuyBeh,       3544,          0,          0,          0,       3262,       4315,      400,    16000,   129000,   164000,   250680,  3800000,
       ProductReturn,       9401,          0,          0,          0,       8839,      11529,      300,    14600,   123000,   164500,   240000,  2200000,

  5843s: (74%)   IR =   5957 ................|............................................................ (rIR:aIR:PR = 5957:5957:5957) (tPR = 88327) [OK] 
  5919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358533,          0,          0,     340596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340594,          0,          0,          0,     317873,     425322,      400,    21000,   160000,   205000,   273000,  3800000,
     InStorePurchase,     179263,          0,          0,          0,     167614,     223942,      400,    19800,   160000,   203000,   273000,  3800000,
      OnlinePurchase,     125462,          0,          0,          0,     117035,     156593,      400,    21000,   161000,   206000,   274000,  3800000,
        InstPurchase,      35869,          0,          0,          0,      33224,      44787,      600,    21000,   157000,   203000,   273000,  3000000,
          AssocOfCat,        357,          0,          0,          0,        257,        435,    36000,    82000,   236400,   283200,   329640,   478000,
      AssocOfProduct,       3583,          0,          0,          0,       3243,       4464,      700,    19800,   156000,   200750,   267000,  2800000,
      BusinessReport,        900,          0,          0,          0,        779,       1175,    40000,   105000,   280400,   330600,   402440,  1600000,
          CustBuyBeh,       3580,          0,          0,          0,       3264,       4486,      400,    19700,   163000,   208000,   282130,  2700000,
       ProductReturn,       9518,          0,          0,          0,       9000,      11918,      400,    18800,   158000,   200000,   282810,  3800000,

  5919s: (75%)   IR =   6037 ...........|............................................................ (rIR:aIR:PR = 6037:6021:6013) (tPR = 89250) [OK] 
  5991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361427,          0,          0,     343353,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343794,          0,          0,          0,     317279,     403929,      400,    29000,   185000,   228000,   324000,  4600000,
     InStorePurchase,     180973,          0,          0,          0,     166593,     212192,      400,    29000,   184000,   228000,   321000,  4600000,
      OnlinePurchase,     126706,          0,          0,          0,     117306,     149081,      400,    29000,   186000,   230000,   330000,  4600000,
        InstPurchase,      36115,          0,          0,          0,      33380,      42656,      600,    29000,   183000,   229000,   322000,  3800000,
          AssocOfCat,        364,          0,          0,          0,        282,        410,    39000,   116000,   297000,   329900,   397670,   573000,
      AssocOfProduct,       3629,          0,          0,          0,       3257,       4289,      800,    31000,   181000,   216500,   308200,  1700000,
      BusinessReport,        904,          0,          0,          0,        784,       1086,    41000,   114000,   297300,   345650,   439650,  1200000,
          CustBuyBeh,       3620,          0,          0,          0,       3204,       4145,      300,    28000,   180400,   222000,   303540,  4000000,
       ProductReturn,       9576,          0,          0,          0,       8682,      11235,      300,    27000,   187000,   233000,   325000,  3300000,

  5991s: (76%)   IR =   6118 ....................|............................................................ (rIR:aIR:PR = 6118:6140:6145) (tPR = 91029) [OK] 
  6071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     371113,          0,          0,     352567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352281,          0,          0,          0,     316182,     463627,      400,    38000,   213000,   257000,   329000,  4700000,
     InStorePurchase,     185434,          0,          0,          0,     166477,     243906,      400,    38000,   213000,   256000,   324000,  4700000,
      OnlinePurchase,     129788,          0,          0,          0,     116498,     170846,      400,    39000,   215000,   261000,   337530,  4700000,
        InstPurchase,      37059,          0,          0,          0,      33207,      48875,      400,    36000,   206000,   252000,   329000,  4700000,
          AssocOfCat,        371,          0,          0,          0,        294,        492,    38000,   112000,   311000,   373100,   624200,   780000,
      AssocOfProduct,       3696,          0,          0,          0,       3207,       4821,     1200,    43000,   217000,   259000,   327000,  3300000,
      BusinessReport,        927,          0,          0,          0,        793,       1258,    41000,   128000,   338100,   392050,   528000,  1000000,
          CustBuyBeh,       3709,          0,          0,          0,       3272,       4814,      300,    37000,   215000,   260000,   339000,  3300000,
       ProductReturn,       9814,          0,          0,          0,       8782,      12673,      300,    38000,   211000,   256300,   350000,  3700000,

  6071s: (77%)   IR =   6198 ....................|............................................................ (rIR:aIR:PR = 6198:6186:6183) (tPR = 91569) [OK] 
  6152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     372494,          0,          0,     353852,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354047,          0,          0,          0,     322343,     466062,      300,    44000,   223000,   282000,   415000,  5100000,
     InStorePurchase,     186349,          0,          0,          0,     169812,     245243,      400,    43000,   220000,   281000,   417000,  5100000,
      OnlinePurchase,     130423,          0,          0,          0,     118721,     171851,      300,    45000,   224000,   283000,   410000,  5100000,
        InstPurchase,      37275,          0,          0,          0,      33810,      48968,      500,    44000,   227000,   285000,   425000,  4500000,
          AssocOfCat,        373,          0,          0,          0,        304,        494,    34000,   122500,   294500,   357000,   499500,  1500000,
      AssocOfProduct,       3725,          0,          0,          0,       3276,       4947,      600,    44000,   224000,   282000,   408120,  3300000,
      BusinessReport,        929,          0,          0,          0,        816,       1253,    44000,   128000,   321000,   393300,   489460,  1500000,
          CustBuyBeh,       3735,          0,          0,          0,       3247,       4856,      400,    46000,   225000,   284000,   401290,  1200000,
       ProductReturn,       9893,          0,          0,          0,       9027,      12981,      500,    43000,   221000,   273000,   427180,  3200000,

  6152s: (78%)   IR =   6279 ........................|............................................................ (rIR:aIR:PR = 6279:6279:6279) (tPR = 93550) [OK] 
  6237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     379483,          0,          0,     360491,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     360491,          0,          0,          0,     323541,     498619,      400,    50000,   222000,   264000,   339000,  4900000,
     InStorePurchase,     189727,          0,          0,          0,     170837,     262490,      400,    50000,   222000,   263000,   336000,  4900000,
      OnlinePurchase,     132806,          0,          0,          0,     118823,     183812,      400,    49000,   222000,   264000,   344000,  4900000,
        InstPurchase,      37958,          0,          0,          0,      33881,      52317,      500,    51000,   223000,   266000,   335000,  4700000,
          AssocOfCat,        382,          0,          0,          0,        290,        513,    40000,   128000,   306600,   353200,   443880,  1300000,
      AssocOfProduct,       3805,          0,          0,          0,       3434,       5387,      600,    53000,   223000,   263000,   335120,  3200000,
      BusinessReport,        947,          0,          0,          0,        760,       1257,    34000,   127000,   319000,   365200,   439940,   840000,
          CustBuyBeh,       3786,          0,          0,          0,       3337,       5206,      300,    52000,   224300,   261000,   326000,  2400000,
       ProductReturn,      10072,          0,          0,          0,       9102,      14093,      300,    50000,   223000,   260000,   326000,  2700000,

  6237s: (79%)   IR =   6359 ..................|............................................................ (rIR:aIR:PR = 6359:6351:6351) (tPR = 94337) [OK] 
  6316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383763,          0,          0,     364575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364583,          0,          0,          0,     318931,     468663,      400,    72000,   247000,   286000,   354000,  6000000,
     InStorePurchase,     191924,          0,          0,          0,     168093,     246964,      400,    71000,   246000,   286000,   356000,  6000000,
      OnlinePurchase,     134271,          0,          0,          0,     117779,     172873,      400,    73000,   250000,   287000,   353000,  6000000,
        InstPurchase,      38388,          0,          0,          0,      33059,      48826,      500,    72000,   246000,   285000,   349000,  6000000,
          AssocOfCat,        383,          0,          0,          0,        321,        523,    38000,   152000,   335000,   365400,   424120,   530000,
      AssocOfProduct,       3845,          0,          0,          0,       3385,       4856,     1200,    68000,   244000,   282000,   351430,  4400000,
      BusinessReport,        957,          0,          0,          0,        810,       1246,    45000,   164000,   355600,   402300,   786000,  4900000,
          CustBuyBeh,       3835,          0,          0,          0,       3437,       4940,      300,    72000,   248000,   289000,   364180,  5000000,
       ProductReturn,      10176,          0,          0,          0,       9239,      13165,      300,    69000,   245000,   295000,   366340,  6000000,

  6316s: (80%)   IR =   6440 ..................|............................................................ (rIR:aIR:PR = 6440:6457:6468) (tPR = 96011) [OK] 
  6394s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389463,          0,          0,     369983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369333,          0,          0,          0,     310881,     474188,      400,    79000,   295000,   345000,   519000,  6000000,
     InStorePurchase,     194339,          0,          0,          0,     163424,     249297,      400,    80000,   296000,   351000,   760000,  6000000,
      OnlinePurchase,     136134,          0,          0,          0,     114946,     175097,      400,    78000,   294000,   341000,   483000,  6000000,
        InstPurchase,      38860,          0,          0,          0,      32511,      49794,      500,    79000,   292000,   337000,   461000,  6000000,
          AssocOfCat,        392,          0,          0,          0,        303,        516,    38000,   153000,   358300,   402300,   516130,   573000,
      AssocOfProduct,       3886,          0,          0,          0,       3321,       5012,     1700,    75000,   279000,   321000,   427870,  3000000,
      BusinessReport,        970,          0,          0,          0,        822,       1230,    44000,   172500,   388000,   457450,   787600,  2200000,
          CustBuyBeh,       3883,          0,          0,          0,       3324,       4994,      600,    81000,   275500,   322000,   450050,  4000000,
       ProductReturn,      10311,          0,          0,          0,       9171,      13249,      300,    78000,   291000,   344500,   473000,  4500000,

  6394s: (81%)   IR =   6520 ...........|............................................................ (rIR:aIR:PR = 6520:6509:6467) (tPR = 95919) [OK] 
  6465s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389120,          0,          0,     369625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372024,          0,          0,          0,     305627,     427456,      400,   113000,   319000,   366000,   493000,  5300000,
     InStorePurchase,     195903,          0,          0,          0,     160292,     224285,      400,   113000,   323000,   371000,   551000,  5300000,
      OnlinePurchase,     137004,          0,          0,          0,     112549,     157168,      400,   113000,   316000,   361000,   458000,  5300000,
        InstPurchase,      39117,          0,          0,          0,      32786,      46003,      500,   110000,   316000,   362000,   459000,  5300000,
          AssocOfCat,        393,          0,          0,          0,        297,        443,    37000,   190000,   419000,   477400,   567000,   940000,
      AssocOfProduct,       3915,          0,          0,          0,       3277,       4588,      400,   104000,   313000,   349550,   466220,  3300000,
      BusinessReport,        978,          0,          0,          0,        788,       1130,    35000,   187000,   405000,   465000,   585520,  2200000,
          CustBuyBeh,       3915,          0,          0,          0,       3235,       4536,      600,   107000,   309000,   358000,   536890,  3700000,
       ProductReturn,      10390,          0,          0,          0,       9216,      12153,      300,   108000,   313000,   356000,   461000,  4600000,

  6465s: (82%)   IR =   6601 .............|............................................................ (rIR:aIR:PR = 6601:6559:6541) (tPR = 97363) [OK] 
  6539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393583,          0,          0,     373945,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374854,          0,          0,          0,     307355,     438607,      400,   118000,   290000,   339000,   468000,  6300000,
     InStorePurchase,     196929,          0,          0,          0,     159797,     230775,      400,   118000,   292000,   341000,   472000,  6300000,
      OnlinePurchase,     138274,          0,          0,          0,     112857,     162139,      400,   119000,   289000,   336000,   463000,  6300000,
        InstPurchase,      39651,          0,          0,          0,      34701,      45693,      500,   118000,   290000,   338000,   466060,  6000000,
          AssocOfCat,        397,          0,          0,          0,        301,        491,    41000,   186000,   350000,   395200,   526560,  2100000,
      AssocOfProduct,       3954,          0,          0,          0,       3334,       4748,     1000,   122000,   298000,   344550,   483000,  6000000,
      BusinessReport,        989,          0,          0,          0,        788,       1154,    44000,   210500,   373000,   415750,   525150,  1100000,
          CustBuyBeh,       3967,          0,          0,          0,       3363,       4823,     1200,   117000,   297600,   342800,   449520,  4500000,
       ProductReturn,      10504,          0,          0,          0,       9358,      12568,      300,   116000,   296000,   345000,   495310,  4500000,

  6539s: (83%)   IR =   6681 ..............................|............................................................ (rIR:aIR:PR = 6681:6699:6699) (tPR = 99160) [OK] 
  6629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403228,          0,          0,     383127,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383087,          0,          0,          0,     307356,     545453,      400,   124000,   328000,   401000,   547000,  6300000,
     InStorePurchase,     201813,          0,          0,          0,     159218,     285984,      400,   124000,   330000,   408000,   571000,  6300000,
      OnlinePurchase,     141012,          0,          0,          0,     113393,     202005,      400,   125000,   328000,   396000,   531000,  6300000,
        InstPurchase,      40262,          0,          0,          0,      34745,      57464,      500,   124000,   320000,   385000,   512000,  5600000,
          AssocOfCat,        403,          0,          0,          0,        295,        601,    35000,   190000,   378400,   440000,   610000,  1800000,
      AssocOfProduct,       4021,          0,          0,          0,       3443,       5998,     1300,   124000,   312000,   368000,   513000,  4700000,
      BusinessReport,        999,          0,          0,          0,        784,       1455,    39000,   216000,   404000,   468800,   566880,   690000,
          CustBuyBeh,       4030,          0,          0,          0,       3440,       6186,      300,   117000,   318000,   380650,   528130,  6300000,
       ProductReturn,      10648,          0,          0,          0,       9427,      15839,      400,   124000,   314000,   383000,   520000,  5000000,

  6629s: (84%)   IR =   6762 .............................. (rIR:aIR:PR = 6762:6678:6652) (tPR = 99461) [IR is under limit] [PR is under limit] 
  6660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133185,          0,          0,     126437,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126979,          0,          0,          0,      88859,     176925,      500,   208000,   449000,   504000,   640000,  7800000,
     InStorePurchase,      66788,          0,          0,          0,      45984,      92787,      500,   208000,   451000,   504000,   680000,  7800000,
      OnlinePurchase,      46759,          0,          0,          0,      32354,      65350,      600,   207000,   447000,   506000,   660000,  6300000,
        InstPurchase,      13432,          0,          0,          0,      10521,      18788,      700,   209000,   440000,   497000,   576110,  4600000,
          AssocOfCat,        136,          0,          0,          0,         97,        194,    54000,   278500,   518500,   586500,  1210000,  1400000,
      AssocOfProduct,       1342,          0,          0,          0,       1197,       2051,     3100,   208000,   434800,   491400,   569000,  3500000,
      BusinessReport,        337,          0,          0,          0,        242,        452,    57000,   301000,   525000,   576000,   853400,  4700000,
          CustBuyBeh,       1332,          0,          0,          0,       1086,       1958,     2900,   223000,   445100,   501000,   563410,  7800000,
       ProductReturn,       3585,          0,          0,          0,       3048,       5119,      400,   218000,   461000,   519000,   660000,  7800000,

  6660s: 
  6660s: Failed, 9 overall retries left, retrying 1 of 1
  6660s: (84%)   IR =   6762 .................|............................................................ (rIR:aIR:PR = 6762:6718:6701) (tPR = 99684) [OK] 
  6737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403821,          0,          0,     383588,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384531,          0,          0,          0,     283043,     464756,      400,   158000,   368000,   428000,   516000,  9300000,
     InStorePurchase,     202479,          0,          0,          0,     145822,     243699,      400,   156000,   367000,   429000,   516000,  9300000,
      OnlinePurchase,     141457,          0,          0,          0,     103803,     171078,      400,   160000,   367000,   425000,   515000,  9300000,
        InstPurchase,      40595,          0,          0,          0,      33418,      49979,      700,   159000,   374000,   430000,   534000,  7700000,
          AssocOfCat,        405,          0,          0,          0,        312,        519,    33000,   239000,   429000,   475000,   592400,   850000,
      AssocOfProduct,       4057,          0,          0,          0,       3409,       5076,      800,   156000,   362300,   420150,   522690,  3700000,
      BusinessReport,       1024,          0,          0,          0,        823,       1339,    49000,   261000,   461000,   536000,   630000,   790000,
          CustBuyBeh,       4056,          0,          0,          0,       3490,       5221,     1400,   167000,   368000,   425000,   520000,  1200000,
       ProductReturn,      10756,          0,          0,          0,       9594,      13990,      300,   158000,   371000,   426450,   522000,  7700000,

  6737s: (85%)   IR =   6842 ........................|............................................................ (rIR:aIR:PR = 6842:6830:6805) (tPR = 100970) [OK] 
  6822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409710,          0,          0,     389246,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390639,          0,          0,          0,     259145,     509462,      400,   200000,   433000,   479000,   574000, 12000000,
     InStorePurchase,     205676,          0,          0,          0,     133239,     267397,      400,   199000,   432000,   473000,   562000, 12000000,
      OnlinePurchase,     143762,          0,          0,          0,      95271,     188229,      500,   202000,   433000,   477000,   569000, 12000000,
        InstPurchase,      41201,          0,          0,          0,      30635,      53836,      600,   200000,   449000,   513000,   660000, 12000000,
          AssocOfCat,        413,          0,          0,          0,        295,        552,    43000,   290500,   518800,   620000,   734700,  1100000,
      AssocOfProduct,       4118,          0,          0,          0,       3078,       5754,     1000,   189000,   425000,   465000,   644500,  5300000,
      BusinessReport,       1030,          0,          0,          0,        738,       1409,    52000,   303000,   526000,   584000,   820000,  3800000,
          CustBuyBeh,       4116,          0,          0,          0,       2994,       5580,      500,   199000,   423900,   477000,   641900,  4700000,
       ProductReturn,      10883,          0,          0,          0,       7898,      13435,      400,   202000,   439000,   507000,   630000,  7100000,

  6822s: (86%)   IR =   6923 ...................|............................................................ (rIR:aIR:PR = 6923:6927:6857) (tPR = 101882) [OK] 
  6902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412204,          0,          0,     391638,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395630,          0,          0,          0,     240010,     477424,      400,   246000,   442000,   504000,   620000, 11000000,
     InStorePurchase,     207959,          0,          0,          0,     122274,     250534,      400,   246000,   440000,   503000,   620000, 11000000,
      OnlinePurchase,     145908,          0,          0,          0,      86738,     175563,      500,   247000,   443000,   504000,   610000, 11000000,
        InstPurchase,      41763,          0,          0,          0,      30998,      51327,      700,   248000,   454000,   509000,   620000, 11000000,
          AssocOfCat,        416,          0,          0,          0,        280,        523,    54000,   309000,   525800,   596800,   942800,  2100000,
      AssocOfProduct,       4155,          0,          0,          0,       3021,       5425,     3500,   247000,   434000,   483000,   700000,  6700000,
      BusinessReport,       1043,          0,          0,          0,        713,       1342,    54000,   322000,   527700,   594400,   892800,  3900000,
          CustBuyBeh,       4161,          0,          0,          0,       2942,       5397,     3100,   244000,   428000,   483000,   610000,  6500000,
       ProductReturn,      11001,          0,          0,          0,       8047,      12871,      400,   253000,   458000,   516000,   660000, 11000000,

  6902s: (87%)   IR =   7003 .............................. (rIR:aIR:PR = 7003:6963:6861) (tPR = 101589) [PR is under limit] 
  6932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137587,          0,          0,     130580,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132619,          0,          0,          0,      55366,     178786,     1200,   370000,   710000,   790000,  1200000,  9300000,
     InStorePurchase,      69880,          0,          0,          0,      28242,      93743,     1200,   379000,   710000,   780000,  1100000,  9300000,
      OnlinePurchase,      48586,          0,          0,          0,      20141,      66073,     1400,   362000,   720000,   830000,  1200000,  9300000,
        InstPurchase,      14153,          0,          0,          0,       6983,      18970,     3700,   363000,   680000,   750000,   850000,  9300000,
          AssocOfCat,        141,          0,          0,          0,         89,        219,    55000,   434000,   750000,   830000,  1100000,  1700000,
      AssocOfProduct,       1384,          0,          0,          0,        855,       2035,     4500,   341000,   670000,   730000,  3100000,  8100000,
      BusinessReport,        355,          0,          0,          0,        190,        496,    74000,   417500,   720000,   771500,   941500,  1100000,
          CustBuyBeh,       1416,          0,          0,          0,        845,       2083,     4900,   353000,   640000,   780000,  3016000,  6100000,
       ProductReturn,       3728,          0,          0,          0,       1768,       4814,     2300,   368000,   650000,   710000,   820000,  8700000,

  6932s: 
  6932s: Failed, 8 overall retries left, retrying 1 of 1
