
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        439,          0,          0,          0,        357,        490,    35000,    69500,   178000,   201450,   299350,  1100000,
      AssocOfProduct,       4383,          0,          0,          0,       4040,       4923,      600,     9800,    83000,   115800,   171000,   740000,
      BusinessReport,       1096,          0,          0,          0,        957,       1233,    39000,    84000,   205000,   232600,   300620,   334000,
          CustBuyBeh,       4404,          0,          0,          0,       4045,       4918,      500,     9800,    83000,   112000,   178810,  1600000,
       ProductReturn,      11641,          0,          0,          0,       9973,      11978,      200,     9800,    87000,   115000,   176000,   910000,

  5514s: (69%)   IR =   7391 ..................|............................................................ (rIR:aIR:PR = 7391:7398:7398) (tPR = 110653) [OK] 
  5593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     446279,          0,          0,     423917,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423918,          0,          0,          0,     356516,     474424,      400,    11600,   109000,   150000,   230000,  2600000,
     InStorePurchase,     222591,          0,          0,          0,     186668,     248780,      400,    11600,   109000,   148000,   228000,  2600000,
      OnlinePurchase,     156693,          0,          0,          0,     131335,     174368,      400,    11500,   109000,   151000,   236000,  2600000,
        InstPurchase,      44634,          0,          0,          0,      38513,      51276,      500,    12300,   112000,   153000,   230000,  2200000,
          AssocOfCat,        449,          0,          0,          0,        343,        550,    35000,    82000,   196000,   235450,   337370,   800000,
      AssocOfProduct,       4471,          0,          0,          0,       4167,       5791,     1000,    12500,   109000,   148000,   229080,  1300000,
      BusinessReport,       1122,          0,          0,          0,        992,       1391,    35000,    89000,   226800,   267800,   366480,  2000000,
          CustBuyBeh,       4461,          0,          0,          0,       4107,       5655,      600,    10900,   105000,   147000,   232080,   980000,
       ProductReturn,      11882,          0,          0,          0,      10127,      13668,      200,    11200,   106000,   150000,   234310,  1300000,

  5593s: (70%)   IR =   7498 ..............................|............................................................ (rIR:aIR:PR = 7498:7528:7528) (tPR = 111391) [OK] 
  5683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     452975,          0,          0,     430378,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     430359,          0,          0,          0,     351635,     544944,      400,    14700,   132000,   167000,   248000,  2900000,
     InStorePurchase,     227212,          0,          0,          0,     184137,     286650,      400,    14600,   133000,   169000,   256000,  2900000,
      OnlinePurchase,     158022,          0,          0,          0,     130500,     200565,      400,    14700,   132000,   166000,   242000,  2900000,
        InstPurchase,      45125,          0,          0,          0,      36998,      57729,      500,    15200,   131000,   166000,   240000,  2900000,
          AssocOfCat,        454,          0,          0,          0,        372,        697,    36000,    93000,   216000,   266000,   343000,   630000,
      AssocOfProduct,       4511,          0,          0,          0,       4116,       6721,     1300,    14900,   131000,   166000,   252340,  2300000,
      BusinessReport,       1125,          0,          0,          0,        965,       1681,    40000,   109000,   243000,   292900,   361540,  1300000,
          CustBuyBeh,       4512,          0,          0,          0,       4213,       6747,      300,    14700,   128000,   159000,   239520,  1900000,
       ProductReturn,      11974,          0,          0,          0,       9901,      15692,      600,    14300,   132000,   167000,   248070,  2500000,

  5683s: (71%)   IR =   7606 ...........|............................................................ (rIR:aIR:PR = 7606:7598:7597) (tPR = 112947) [OK] 
  5755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     457062,          0,          0,     434270,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     434306,          0,          0,          0,     351019,     427797,      400,    15200,   118000,   156000,   211000,  2400000,
     InStorePurchase,     227981,          0,          0,          0,     184348,     225342,      400,    15100,   117000,   156000,   210570,  2400000,
      OnlinePurchase,     160833,          0,          0,          0,     129443,     157412,      400,    15300,   118000,   157000,   210000,  2400000,
        InstPurchase,      45492,          0,          0,          0,      37228,      45043,      500,    15700,   118000,   155000,   214000,  2400000,
          AssocOfCat,        458,          0,          0,          0,        354,        520,    36000,    90000,   205800,   236000,   304370,   365000,
      AssocOfProduct,       4571,          0,          0,          0,       4185,       5291,      700,    13600,   115000,   161000,   232000,  2100000,
      BusinessReport,       1149,          0,          0,          0,       1011,       1363,    39000,   104000,   238200,   262000,   313000,   504000,
          CustBuyBeh,       4568,          0,          0,          0,       4172,       5355,      600,    15700,   118000,   156200,   210880,   515000,
       ProductReturn,      12070,          0,          0,          0,       9233,      11362,      300,    14100,   113000,   151000,   210000,  2400000,

  5755s: (72%)   IR =   7713 ..................|............................................................ (rIR:aIR:PR = 7713:7696:7684) (tPR = 114349) [OK] 
  5833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     462684,          0,          0,     439407,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     440130,          0,          0,          0,     353627,     475259,      300,    18500,   120000,   151000,   218000,  2700000,
     InStorePurchase,     230715,          0,          0,          0,     185575,     249571,      300,    18800,   120000,   151000,   217000,  2700000,
      OnlinePurchase,     163325,          0,          0,          0,     130197,     175231,      400,    18300,   119000,   151000,   217000,  2100000,
        InstPurchase,      46090,          0,          0,          0,      37855,      50457,      400,    17900,   120000,   151000,   222000,  2200000,
          AssocOfCat,        462,          0,          0,          0,        363,        613,    35000,   100000,   214600,   242000,   297300,   850000,
      AssocOfProduct,       4659,          0,          0,          0,       4250,       5957,     1000,    18700,   117000,   147100,   220420,   860000,
      BusinessReport,       1164,          0,          0,          0,        985,       1436,    40000,   107000,   228300,   266150,   342520,   790000,
          CustBuyBeh,       4653,          0,          0,          0,       4249,       6007,      800,    18100,   116000,   143600,   218000,  1400000,
       ProductReturn,      12329,          0,          0,          0,       9312,      12741,      200,    19600,   122000,   152000,   216000,  1400000,

  5833s: (73%)   IR =   7820 ...........|............................................................ (rIR:aIR:PR = 7820:7826:7812) (tPR = 115812) [OK] 
  5905s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     470417,          0,          0,     446681,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     447559,          0,          0,          0,     342691,     428335,      400,    23000,   141000,   188000,   281000,  3600000,
     InStorePurchase,     235696,          0,          0,          0,     179892,     225277,      400,    23000,   142000,   189000,   282000,  3600000,
      OnlinePurchase,     164707,          0,          0,          0,     127311,     158437,      400,    23000,   140000,   185000,   279000,  3600000,
        InstPurchase,      47156,          0,          0,          0,      35488,      44621,      500,    24000,   140000,   186000,   282000,  3600000,
          AssocOfCat,        471,          0,          0,          0,        362,        534,    35000,   106500,   227000,   277000,   420750,   561000,
      AssocOfProduct,       4693,          0,          0,          0,       4230,       5359,     1500,    26000,   144000,   188000,   266400,  3400000,
      BusinessReport,       1180,          0,          0,          0,       1006,       1359,    39000,   108000,   247000,   292000,   354400,   910000,
          CustBuyBeh,       4709,          0,          0,          0,       4244,       5349,      300,    19400,   137000,   183000,   271500,  3400000,
       ProductReturn,      12700,          0,          0,          0,       9480,      11778,      200,    22000,   140000,   189000,   288000,  3600000,

  5905s: (74%)   IR =   7927 ..................|............................................................ (rIR:aIR:PR = 7927:7948:7957) (tPR = 118312) [OK] 
  5983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     477777,          0,          0,     453819,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     453319,          0,          0,          0,     344583,     472514,      400,    31000,   162000,   198000,   266000,  3700000,
     InStorePurchase,     238264,          0,          0,          0,     179469,     247421,      400,    31000,   161000,   196000,   260000,  3700000,
      OnlinePurchase,     167523,          0,          0,          0,     127501,     174479,      400,    31000,   164000,   200000,   274000,  3600000,
        InstPurchase,      47532,          0,          0,          0,      37613,      50614,      500,    30000,   162500,   197000,   276000,  2600000,
          AssocOfCat,        474,          0,          0,          0,        380,        634,    37000,   114000,   257000,   289000,   376950,   690000,
      AssocOfProduct,       4786,          0,          0,          0,       4259,       6004,     1600,    33000,   162000,   198000,   273950,   970000,
      BusinessReport,       1190,          0,          0,          0,       1019,       1532,    40000,   133000,   274000,   319000,   391340,  1500000,
          CustBuyBeh,       4783,          0,          0,          0,       4378,       6080,     1300,    33000,   161000,   192000,   266190,  2300000,
       ProductReturn,      12731,          0,          0,          0,       9564,      13127,      300,    30000,   163000,   197000,   274000,  2600000,

  5983s: (75%)   IR =   8034 ..........|............................................................ (rIR:aIR:PR = 8034:8025:8013) (tPR = 119231) [OK] 
  6054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     482780,          0,          0,     458621,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     459335,          0,          0,          0,     332843,     421543,      400,    47000,   214000,   247000,   331000,  3100000,
     InStorePurchase,     241875,          0,          0,          0,     174997,     222010,      400,    46000,   215000,   247000,   333000,  3100000,
      OnlinePurchase,     169375,          0,          0,          0,     121937,     155413,      400,    48000,   212000,   247000,   327000,  3100000,
        InstPurchase,      48085,          0,          0,          0,      35909,      44120,      500,    47000,   212000,   247000,   343000,  3000000,
          AssocOfCat,        482,          0,          0,          0,        401,        563,    37000,   133000,   295000,   329800,   425880,  2500000,
      AssocOfProduct,       4864,          0,          0,          0,       3187,       4150,      900,    44000,   209000,   243000,   355450,  1600000,
      BusinessReport,       1206,          0,          0,          0,       1033,       1391,    38000,   145000,   310000,   344000,   426640,  3000000,
          CustBuyBeh,       4833,          0,          0,          0,       3229,       4191,      800,    45000,   210000,   247400,   334080,  3100000,
       ProductReturn,      12759,          0,          0,          0,       9603,      11974,      600,    49000,   216000,   248250,   345000,  3000000,

  6054s: (76%)   IR =   8141 ..................|............................................................ (rIR:aIR:PR = 8141:8164:8177) (tPR = 121905) [OK] 
  6132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     494087,          0,          0,     469476,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     468788,          0,          0,          0,     342494,     473576,      300,    41000,   192000,   234000,   329000,  3200000,
     InStorePurchase,     246297,          0,          0,          0,     179918,     248623,      300,    41000,   192000,   234000,   328000,  3200000,
      OnlinePurchase,     173265,          0,          0,          0,     125093,     173950,      400,    42000,   192000,   233000,   329000,  3200000,
        InstPurchase,      49226,          0,          0,          0,      37483,      51003,      500,    40000,   193000,   236000,   333000,  3200000,
          AssocOfCat,        491,          0,          0,          0,        411,        614,    35000,   122000,   292500,   343000,   465000,   780000,
      AssocOfProduct,       4862,          0,          0,          0,       3402,       4838,     1400,    39000,   195000,   242000,   327610,  1600000,
      BusinessReport,       1232,          0,          0,          0,       1030,       1559,    39000,   141000,   308000,   363000,   462800,   860000,
          CustBuyBeh,       4910,          0,          0,          0,       3427,       4888,      500,    40000,   188100,   229000,   327000,  1600000,
       ProductReturn,      13050,          0,          0,          0,       9839,      13536,      300,    40000,   194000,   241000,   344000,  3000000,

  6132s: (77%)   IR =   8248 .........|............................................................ (rIR:aIR:PR = 8248:8262:8251) (tPR = 122456) [OK] 
  6202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     498374,          0,          0,     473503,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     474069,          0,          0,          0,     324898,     416872,      400,    95000,   256000,   315000,   419000,  4800000,
     InStorePurchase,     249665,          0,          0,          0,     169561,     219491,      400,    94000,   255000,   319000,   423000,  4800000,
      OnlinePurchase,     174592,          0,          0,          0,     119883,     153576,      400,    96000,   258000,   311000,   412000,  4800000,
        InstPurchase,      49812,          0,          0,          0,      35454,      43805,      500,    96000,   258000,   315000,   419000,  3700000,
          AssocOfCat,        498,          0,          0,          0,        404,        596,    37000,   182000,   327000,   374300,   489930,   670000,
      AssocOfProduct,       5000,          0,          0,          0,       3193,       4184,      700,    95000,   260000,   315000,   417000,  2000000,
      BusinessReport,       1236,          0,          0,          0,       1022,       1388,    40000,   204500,   385100,   427100,   552110,  1700000,
          CustBuyBeh,       5004,          0,          0,          0,       3250,       4306,      200,    94000,   255300,   314000,   439000,  3500000,
       ProductReturn,      13200,          0,          0,          0,       9557,      12235,      400,    96000,   259000,   325000,   437640,  3700000,

  6202s: (78%)   IR =   8355 ............|............................................................ (rIR:aIR:PR = 8355:8369:8351) (tPR = 124326) [OK] 
  6275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     503974,          0,          0,     478861,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     479863,          0,          0,          0,     322966,     435993,      400,    76000,   261000,   302000,   401000,  4700000,
     InStorePurchase,     250997,          0,          0,          0,     169009,     229538,      400,    75000,   261000,   303000,   406000,  4700000,
      OnlinePurchase,     178533,          0,          0,          0,     119351,     159903,      400,    77000,   260000,   301000,   393000,  4700000,
        InstPurchase,      50333,          0,          0,          0,      34606,      46552,      600,    77000,   263000,   302000,   394470,  4700000,
          AssocOfCat,        505,          0,          0,          0,        390,        571,    34000,   152000,   333200,   368800,   487680,  2800000,
      AssocOfProduct,       5057,          0,          0,          0,       3417,       4524,     1000,    79000,   263000,   307750,   420000,  2700000,
      BusinessReport,       1267,          0,          0,          0,       1079,       1523,    40000,   188000,   364600,   396000,   501760,  1600000,
          CustBuyBeh,       5036,          0,          0,          0,       3450,       4645,      800,    79000,   267000,   309700,   386540,  3100000,
       ProductReturn,      13318,          0,          0,          0,       8936,      11554,      200,    74000,   257000,   301000,   407800,  3200000,

  6275s: (79%)   IR =   8462 ...........|............................................................ (rIR:aIR:PR = 8462:8468:8477) (tPR = 125721) [OK] 
  6347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     514384,          0,          0,     488545,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     488058,          0,          0,          0,     327569,     430996,      300,    82000,   263000,   320000,   405000,  4700000,
     InStorePurchase,     258239,          0,          0,          0,     171904,     226769,      400,    82000,   263000,   320000,   404000,  4700000,
      OnlinePurchase,     178718,          0,          0,          0,     119877,     158522,      300,    83000,   263000,   319000,   400000,  4700000,
        InstPurchase,      51101,          0,          0,          0,      35788,      45705,      500,    81000,   263000,   325000,   431000,  3800000,
          AssocOfCat,        514,          0,          0,          0,        403,        582,    37000,   172000,   348700,   419650,   687200,  1800000,
      AssocOfProduct,       5103,          0,          0,          0,       3404,       4504,      900,    83000,   262000,   312000,   433900,  2600000,
      BusinessReport,       1281,          0,          0,          0,       1078,       1532,    41000,   181000,   354000,   410000,   626700,  1700000,
          CustBuyBeh,       5158,          0,          0,          0,       3433,       4624,      400,    84000,   268000,   320000,   412750,  3800000,
       ProductReturn,      13692,          0,          0,          0,       8826,      11628,      300,    79000,   268000,   317000,   412000,  3500000,

  6347s: (80%)   IR =   8570 ............................|............................................................ (rIR:aIR:PR = 8570:8575:8569) (tPR = 127704) [OK] 
  6436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     516491,          0,          0,     490762,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     491063,          0,          0,          0,     312302,     534338,      400,   122000,   288000,   332000,   451000,  5400000,
     InStorePurchase,     257966,          0,          0,          0,     162548,     279801,      400,   121000,   288000,   332000,   457000,  5400000,
      OnlinePurchase,     182114,          0,          0,          0,     114189,     196816,      400,   124000,   288000,   333000,   459000,  5400000,
        InstPurchase,      50983,          0,          0,          0,      35565,      57721,      700,   124000,   285000,   328000,   422000,  5400000,
          AssocOfCat,        516,          0,          0,          0,        406,        737,    37000,   204000,   366400,   426100,   548880,  2700000,
      AssocOfProduct,       5142,          0,          0,          0,       3457,       5736,      500,   114000,   285000,   334000,   483890,  3600000,
      BusinessReport,       1290,          0,          0,          0,       1052,       1825,    45000,   224000,   389400,   429700,   560280,  2100000,
          CustBuyBeh,       5191,          0,          0,          0,       3417,       5645,     1400,   130000,   295000,   345000,   455000,  2500000,
       ProductReturn,      13687,          0,          0,          0,       8839,      14544,      200,   122000,   292000,   334000,   487950,  3600000,

  6436s: (81%)   IR =   8677 ......................|............................................................ (rIR:aIR:PR = 8677:8630:8657) (tPR = 129188) [OK] 
  6518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     520787,          0,          0,     494418,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     493060,          0,          0,          0,     311696,     499207,      400,   105000,   293000,   361000,   467000,  4800000,
     InStorePurchase,     257080,          0,          0,          0,     163857,     262509,      400,   106000,   294000,   362000,   479000,  4800000,
      OnlinePurchase,     182496,          0,          0,          0,     115036,     184002,      400,   105000,   295000,   361000,   459000,  4800000,
        InstPurchase,      53484,          0,          0,          0,      32803,      52696,      500,   104000,   286000,   356000,   431030,  4500000,
          AssocOfCat,        525,          0,          0,          0,        409,        704,    39000,   207000,   395500,   446250,   523000,   660000,
      AssocOfProduct,       5246,          0,          0,          0,       3498,       5474,     1000,   105000,   288000,   356000,   446500,  2100000,
      BusinessReport,       1308,          0,          0,          0,       1036,       1688,    41000,   193000,   383000,   433000,   545220,  2100000,
          CustBuyBeh,       5211,          0,          0,          0,       3463,       5336,      400,   103500,   290000,   358000,   463890,  3900000,
       ProductReturn,      13829,          0,          0,          0,       8605,      13976,      200,   105000,   287000,   356000,   470230,  4000000,

  6518s: (82%)   IR =   8784 .............................. (rIR:aIR:PR = 8784:8820:8915) (tPR = 131934) [PR is over limit] 
  6549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179052,          0,          0,     170185,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     168339,          0,          0,          0,      97078,     179259,      400,   143000,   330000,   399000,   590000,  4700000,
     InStorePurchase,      89183,          0,          0,          0,      50475,      94146,      400,   143000,   344000,   426000,   710000,  4700000,
      OnlinePurchase,      61712,          0,          0,          0,      35773,      65846,      500,   143000,   316000,   386000,   516000,  4700000,
        InstPurchase,      17444,          0,          0,          0,      10830,      19267,      500,   144000,   324000,   385000,   521000,  3700000,
          AssocOfCat,        176,          0,          0,          0,        138,        258,    56000,   226000,   442200,   548050,   713800,   910000,
      AssocOfProduct,       1761,          0,          0,          0,       1091,       2059,     1600,   143000,   327000,   384000,   517000,  3600000,
      BusinessReport,        438,          0,          0,          0,        332,        622,    51000,   254000,   429200,   486000,   617700,  1000000,
          CustBuyBeh,       1750,          0,          0,          0,       1143,       2056,     1900,   146000,   323000,   394000,   532290,  2200000,
       ProductReturn,       4676,          0,          0,          0,       3177,       4989,      200,   138000,   331000,   413500,   569000,  3300000,

  6549s: 
  6549s: Failed, 9 overall retries left, retrying 1 of 1
  6549s: (82%)   IR =   8784 ..................................................................................................................................|............................................................ (rIR:aIR:PR = 8784:8839:8868) (tPR = 130955) [OK] 
  6741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     535815,          0,          0,     509049,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     507443,          0,          0,          0,     290753,    1165317,      400,   165000,   367000,   434000,   570000,  6500000,
     InStorePurchase,     268323,          0,          0,          0,     149305,     611531,      400,   164000,   364000,   427000,   555000,  6500000,
      OnlinePurchase,     185593,          0,          0,          0,     108577,     428774,      400,   166000,   370000,   437000,   585000,  6500000,
        InstPurchase,      53527,          0,          0,          0,      32871,     125012,      500,   164000,   370000,   449000,   593000,  6500000,
          AssocOfCat,        529,          0,          0,          0,        396,       1641,    44000,   237000,   420800,   482000,   584580,   770000,
      AssocOfProduct,       5340,          0,          0,          0,       3364,      12937,     1600,   167000,   378000,   454000,   591000,  5300000,
      BusinessReport,       1330,          0,          0,          0,       1048,       4146,    51000,   265000,   476000,   542650,   660000,  3600000,
          CustBuyBeh,       5376,          0,          0,          0,       3391,      13066,     1100,   166000,   374000,   443000,   590000,  3200000,
       ProductReturn,      14044,          0,          0,          0,       8430,      33045,      300,   162000,   362000,   431000,   560000,  6500000,

  6741s: (83%)   IR =   8891 ........................|............................................................ (rIR:aIR:PR = 8891:8917:8899) (tPR = 131624) [OK] 
  6825s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     534520,          0,          0,     507601,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     508744,          0,          0,          0,     257139,     509608,      400,   246000,   490000,   571000,   760000,  9000000,
     InStorePurchase,     268865,          0,          0,          0,     133006,     267490,      400,   247000,   485000,   563000,   730000,  9000000,
      OnlinePurchase,     186437,          0,          0,          0,      93407,     187979,      500,   244000,   494000,   584000,   830000,  9000000,
        InstPurchase,      53442,          0,          0,          0,      30726,      54139,      500,   251000,   498000,   575000,   740000,  7400000,
          AssocOfCat,        537,          0,          0,          0,        385,        723,    42000,   336000,   533000,   610000,   750000,  2200000,
      AssocOfProduct,       5395,          0,          0,          0,       3121,       5689,     1000,   231000,   458000,   569000,   900000,  3400000,
      BusinessReport,       1340,          0,          0,          0,        986,       1865,    49000,   342000,   565000,   630000,   820000,  1700000,
          CustBuyBeh,       5342,          0,          0,          0,       3108,       5805,     1200,   245000,   463000,   544700,   779400,  9000000,
       ProductReturn,      14284,          0,          0,          0,       8625,      14599,      400,   250000,   493000,   572000,   760000,  7100000,

  6825s: (84%)   IR =   8998 ..............................|................................................................ (rIR:aIR:PR = 8998:8981:8915) (tPR = 133473) [OK] 
  6920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     571760,          0,          0,     543054,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     546993,          0,          0,          0,     165671,     573380,      600,   400000,   660000,   750000,  1700000, 12000000,
     InStorePurchase,     286082,          0,          0,          0,      87033,     301411,      600,   402000,   660000,   760000,  2400000, 12000000,
      OnlinePurchase,     203629,          0,          0,          0,      60747,     210426,     1000,   399000,   660000,   740000,  1200000, 12000000,
        InstPurchase,      57282,          0,          0,          0,      17891,      61543,     2800,   396000,   660000,   740000,  1300000,  8700000,
          AssocOfCat,        578,          0,          0,          0,        356,        841,    82000,   443000,   680000,   780000,  2574000,  7700000,
      AssocOfProduct,       5812,          0,          0,          0,       1863,       6445,     5600,   399000,   630000,   690000,   910000,  8600000,
      BusinessReport,       1446,          0,          0,          0,        843,       2022,    90000,   467000,   700000,   800000,  2700000,  9200000,
          CustBuyBeh,       5793,          0,          0,          0,       1847,       6507,     3100,   382000,   640000,   710000,  1900000,  8700000,
       ProductReturn,      15413,          0,          0,          0,       7167,      16937,     2400,   364000,   610000,   720000,  1900000, 12000000,

  6920s: (85%)   IR =   9105 .............................. (rIR:aIR:PR = 9105:9105:8959) (tPR = 131073) [PR is under limit] 
  6950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180119,          0,          0,     170904,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173654,          0,          0,          0,      57284,     179037,      700,   382000,   880000,  1100000,  1500000, 17000000,
     InStorePurchase,      92663,          0,          0,          0,      29649,      94002,      700,   397000,   890000,  1100000,  1500000, 17000000,
      OnlinePurchase,      62799,          0,          0,          0,      20589,      66028,     1000,   368000,   850000,   960000,  1700000, 17000000,
        InstPurchase,      18192,          0,          0,          0,       7046,      19007,     3400,   359000,   800000,  1100000,  1600000,  8500000,
          AssocOfCat,        185,          0,          0,          0,        118,        290,    63000,   453000,   829000,  1100000,  2790000,  4900000,
      AssocOfProduct,       1826,          0,          0,          0,        983,       2070,     8100,   376000,   940000,  1200000,  1529000,  3600000,
      BusinessReport,        461,          0,          0,          0,        263,        663,    82000,   469000,   990000,  1200000,  1500000,  3300000,
          CustBuyBeh,       1852,          0,          0,          0,        928,       1997,    10600,   385000,   900000,  1200000,  1400000,  3600000,
       ProductReturn,       5077,          0,          0,          0,       2087,       4775,     4200,   356000,  1100000,  1720000,  3200000,  4900000,

  6950s: 
  6950s: Failed, 8 overall retries left, retrying 1 of 1
  6950s: (85%)   IR =   9105 .................................................................................................................................................................................... (rIR:aIR:PR = 9105:9287:9221) (tPR = 138100) [IR is over limit] [PR is over limit] 
  7131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166100,          0,          0,     157832,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
